FIPS_Code,State,Area_Name,Attribute,Value
1001,AL,Autauga County,Rural_Urban_Continuum_Code_2013,2.0
1001,AL,Autauga County,Urban_Influence_Code_2013,2.0
1001,AL,Autauga County,Rural_Urban_Continuum_Code_2023,2.0
1001,AL,Autauga County,Urban_Influence_Code_2024,4.0
1001,AL,Autauga County,POVALL_2023,7004.0
1001,AL,Autauga County,CI90LBALL_2023,5599.0
1001,AL,Autauga County,CI90UBALL_2023,8409.0
1001,AL,Autauga County,PCTPOVALL_2023,11.7
1001,AL,Autauga County,CI90LBALLP_2023,9.3
1001,AL,Autauga County,CI90UBALLP_2023,14.1
1001,AL,Autauga County,POV017_2023,2363.0
1001,AL,Autauga County,CI90LB017_2023,1759.0
1001,AL,Autauga County,CI90UB017_2023,2967.0
1001,AL,Autauga County,PCTPOV017_2023,17.0
1001,AL,Autauga County,CI90LB017P_2023,12.7
1001,AL,Autauga County,CI90UB017P_2023,21.3
1001,AL,Autauga County,POV517_2023,1722.0
1001,AL,Autauga County,CI90LB517_2023,1254.0
1001,AL,Autauga County,CI90UB517_2023,2190.0
1001,AL,Autauga County,PCTPOV517_2023,16.7
1001,AL,Autauga County,CI90LB517P_2023,12.2
1001,AL,Autauga County,CI90UB517P_2023,21.2
1001,AL,Autauga County,MEDHHINC_2023,68857.0
1001,AL,Autauga County,CI90LBINC_2023,62667.0
1001,AL,Autauga County,CI90UBINC_2023,75047.0
1003,AL,Baldwin County,Rural_Urban_Continuum_Code_2013,3.0
1003,AL,Baldwin County,Urban_Influence_Code_2013,2.0
1003,AL,Baldwin County,Rural_Urban_Continuum_Code_2023,3.0
1003,AL,Baldwin County,Urban_Influence_Code_2024,4.0
1003,AL,Baldwin County,POVALL_2023,24942.0
1003,AL,Baldwin County,CI90LBALL_2023,20972.0
1003,AL,Baldwin County,CI90UBALL_2023,28912.0
1003,AL,Baldwin County,PCTPOVALL_2023,10.0
1003,AL,Baldwin County,CI90LBALLP_2023,8.4
1003,AL,Baldwin County,CI90UBALLP_2023,11.6
1003,AL,Baldwin County,POV017_2023,7334.0
1003,AL,Baldwin County,CI90LB017_2023,5752.0
1003,AL,Baldwin County,CI90UB017_2023,8916.0
1003,AL,Baldwin County,PCTPOV017_2023,14.1
1003,AL,Baldwin County,CI90LB017P_2023,11.1
1003,AL,Baldwin County,CI90UB017P_2023,17.1
1003,AL,Baldwin County,POV517_2023,5105.0
1003,AL,Baldwin County,CI90LB517_2023,3889.0
1003,AL,Baldwin County,CI90UB517_2023,6321.0
1003,AL,Baldwin County,PCTPOV517_2023,13.0
1003,AL,Baldwin County,CI90LB517P_2023,9.9
1003,AL,Baldwin County,CI90UB517P_2023,16.1
1003,AL,Baldwin County,MEDHHINC_2023,74248.0
1003,AL,Baldwin County,CI90LBINC_2023,69046.0
1003,AL,Baldwin County,CI90UBINC_2023,79450.0
1005,AL,Barbour County,Rural_Urban_Continuum_Code_2013,6.0
1005,AL,Barbour County,Urban_Influence_Code_2013,6.0
1005,AL,Barbour County,Rural_Urban_Continuum_Code_2023,6.0
1005,AL,Barbour County,Urban_Influence_Code_2024,5.0
1005,AL,Barbour County,POVALL_2023,5585.0
1005,AL,Barbour County,CI90LBALL_2023,4266.0
1005,AL,Barbour County,CI90UBALL_2023,6904.0
1005,AL,Barbour County,PCTPOVALL_2023,25.5
1005,AL,Barbour County,CI90LBALLP_2023,19.5
1005,AL,Barbour County,CI90UBALLP_2023,31.5
1005,AL,Barbour County,POV017_2023,1738.0
1005,AL,Barbour County,CI90LB017_2023,1187.0
1005,AL,Barbour County,CI90UB017_2023,2289.0
1005,AL,Barbour County,PCTPOV017_2023,34.8
1005,AL,Barbour County,CI90LB017P_2023,23.8
1005,AL,Barbour County,CI90UB017P_2023,45.8
1005,AL,Barbour County,POV517_2023,1226.0
1005,AL,Barbour County,CI90LB517_2023,813.0
1005,AL,Barbour County,CI90UB517_2023,1639.0
1005,AL,Barbour County,PCTPOV517_2023,33.2
1005,AL,Barbour County,CI90LB517P_2023,22.0
1005,AL,Barbour County,CI90UB517P_2023,44.4
1005,AL,Barbour County,MEDHHINC_2023,45298.0
1005,AL,Barbour County,CI90LBINC_2023,40531.0
1005,AL,Barbour County,CI90UBINC_2023,50065.0
1007,AL,Bibb County,Rural_Urban_Continuum_Code_2013,1.0
1007,AL,Bibb County,Urban_Influence_Code_2013,1.0
1007,AL,Bibb County,Rural_Urban_Continuum_Code_2023,1.0
1007,AL,Bibb County,Urban_Influence_Code_2024,1.0
1007,AL,Bibb County,POVALL_2023,3870.0
1007,AL,Bibb County,CI90LBALL_2023,3112.0
1007,AL,Bibb County,CI90UBALL_2023,4628.0
1007,AL,Bibb County,PCTPOVALL_2023,19.4
1007,AL,Bibb County,CI90LBALLP_2023,15.6
1007,AL,Bibb County,CI90UBALLP_2023,23.2
1007,AL,Bibb County,POV017_2023,910.0
1007,AL,Bibb County,CI90LB017_2023,640.0
1007,AL,Bibb County,CI90UB017_2023,1180.0
1007,AL,Bibb County,PCTPOV017_2023,21.4
1007,AL,Bibb County,CI90LB017P_2023,15.1
1007,AL,Bibb County,CI90UB017P_2023,27.7
1007,AL,Bibb County,POV517_2023,649.0
1007,AL,Bibb County,CI90LB517_2023,444.0
1007,AL,Bibb County,CI90UB517_2023,854.0
1007,AL,Bibb County,PCTPOV517_2023,20.9
1007,AL,Bibb County,CI90LB517P_2023,14.3
1007,AL,Bibb County,CI90UB517P_2023,27.5
1007,AL,Bibb County,MEDHHINC_2023,56025.0
1007,AL,Bibb County,CI90LBINC_2023,49463.0
1007,AL,Bibb County,CI90UBINC_2023,62587.0
1009,AL,Blount County,Rural_Urban_Continuum_Code_2013,1.0
1009,AL,Blount County,Urban_Influence_Code_2013,1.0
1009,AL,Blount County,Rural_Urban_Continuum_Code_2023,1.0
1009,AL,Blount County,Urban_Influence_Code_2024,1.0
1009,AL,Blount County,POVALL_2023,7590.0
1009,AL,Blount County,CI90LBALL_2023,6121.0
1009,AL,Blount County,CI90UBALL_2023,9059.0
1009,AL,Blount County,PCTPOVALL_2023,12.8
1009,AL,Blount County,CI90LBALLP_2023,10.3
1009,AL,Blount County,CI90UBALLP_2023,15.3
1009,AL,Blount County,POV017_2023,2250.0
1009,AL,Blount County,CI90LB017_2023,1652.0
1009,AL,Blount County,CI90UB017_2023,2848.0
1009,AL,Blount County,PCTPOV017_2023,16.6
1009,AL,Blount County,CI90LB017P_2023,12.2
1009,AL,Blount County,CI90UB017P_2023,21.0
1009,AL,Blount County,POV517_2023,1587.0
1009,AL,Blount County,CI90LB517_2023,1124.0
1009,AL,Blount County,CI90UB517_2023,2050.0
1009,AL,Blount County,PCTPOV517_2023,15.8
1009,AL,Blount County,CI90LB517P_2023,11.2
1009,AL,Blount County,CI90UB517P_2023,20.4
1009,AL,Blount County,MEDHHINC_2023,64962.0
1009,AL,Blount County,CI90LBINC_2023,59013.0
1009,AL,Blount County,CI90UBINC_2023,70911.0
1011,AL,Bullock County,Rural_Urban_Continuum_Code_2013,6.0
1011,AL,Bullock County,Urban_Influence_Code_2013,6.0
1011,AL,Bullock County,Rural_Urban_Continuum_Code_2023,8.0
1011,AL,Bullock County,Urban_Influence_Code_2024,6.0
1011,AL,Bullock County,POVALL_2023,2779.0
1011,AL,Bullock County,CI90LBALL_2023,2162.0
1011,AL,Bullock County,CI90UBALL_2023,3396.0
1011,AL,Bullock County,PCTPOVALL_2023,33.6
1011,AL,Bullock County,CI90LBALLP_2023,26.1
1011,AL,Bullock County,CI90UBALLP_2023,41.1
1011,AL,Bullock County,POV017_2023,791.0
1011,AL,Bullock County,CI90LB017_2023,557.0
1011,AL,Bullock County,CI90UB017_2023,1025.0
1011,AL,Bullock County,PCTPOV017_2023,39.8
1011,AL,Bullock County,CI90LB017P_2023,28.0
1011,AL,Bullock County,CI90UB017P_2023,51.6
1011,AL,Bullock County,POV517_2023,566.0
1011,AL,Bullock County,CI90LB517_2023,385.0
1011,AL,Bullock County,CI90UB517_2023,747.0
1011,AL,Bullock County,PCTPOV517_2023,37.9
1011,AL,Bullock County,CI90LB517P_2023,25.8
1011,AL,Bullock County,CI90UB517P_2023,50.0
1011,AL,Bullock County,MEDHHINC_2023,36204.0
1011,AL,Bullock County,CI90LBINC_2023,31398.0
1011,AL,Bullock County,CI90UBINC_2023,41010.0
1013,AL,Butler County,Rural_Urban_Continuum_Code_2013,6.0
1013,AL,Butler County,Urban_Influence_Code_2013,6.0
1013,AL,Butler County,Rural_Urban_Continuum_Code_2023,6.0
1013,AL,Butler County,Urban_Influence_Code_2024,6.0
1013,AL,Butler County,POVALL_2023,4263.0
1013,AL,Butler County,CI90LBALL_2023,3469.0
1013,AL,Butler County,CI90UBALL_2023,5057.0
1013,AL,Butler County,PCTPOVALL_2023,23.6
1013,AL,Butler County,CI90LBALLP_2023,19.2
1013,AL,Butler County,CI90UBALLP_2023,28.0
1013,AL,Butler County,POV017_2023,1517.0
1013,AL,Butler County,CI90LB017_2023,1171.0
1013,AL,Butler County,CI90UB017_2023,1863.0
1013,AL,Butler County,PCTPOV017_2023,37.4
1013,AL,Butler County,CI90LB017P_2023,28.9
1013,AL,Butler County,CI90UB017P_2023,45.9
1013,AL,Butler County,POV517_2023,1054.0
1013,AL,Butler County,CI90LB517_2023,766.0
1013,AL,Butler County,CI90UB517_2023,1342.0
1013,AL,Butler County,PCTPOV517_2023,35.3
1013,AL,Butler County,CI90LB517P_2023,25.7
1013,AL,Butler County,CI90UB517P_2023,44.9
1013,AL,Butler County,MEDHHINC_2023,44729.0
1013,AL,Butler County,CI90LBINC_2023,40192.0
1013,AL,Butler County,CI90UBINC_2023,49266.0
1015,AL,Calhoun County,Rural_Urban_Continuum_Code_2013,3.0
1015,AL,Calhoun County,Urban_Influence_Code_2013,2.0
1015,AL,Calhoun County,Rural_Urban_Continuum_Code_2023,3.0
1015,AL,Calhoun County,Urban_Influence_Code_2024,4.0
1015,AL,Calhoun County,POVALL_2023,22174.0
1015,AL,Calhoun County,CI90LBALL_2023,19284.0
1015,AL,Calhoun County,CI90UBALL_2023,25064.0
1015,AL,Calhoun County,PCTPOVALL_2023,20.1
1015,AL,Calhoun County,CI90LBALLP_2023,17.5
1015,AL,Calhoun County,CI90UBALLP_2023,22.7
1015,AL,Calhoun County,POV017_2023,6923.0
1015,AL,Calhoun County,CI90LB017_2023,5829.0
1015,AL,Calhoun County,CI90UB017_2023,8017.0
1015,AL,Calhoun County,PCTPOV017_2023,28.5
1015,AL,Calhoun County,CI90LB017P_2023,24.0
1015,AL,Calhoun County,CI90UB017P_2023,33.0
1015,AL,Calhoun County,POV517_2023,4451.0
1015,AL,Calhoun County,CI90LB517_2023,3498.0
1015,AL,Calhoun County,CI90UB517_2023,5404.0
1015,AL,Calhoun County,PCTPOV517_2023,25.0
1015,AL,Calhoun County,CI90LB517P_2023,19.7
1015,AL,Calhoun County,CI90UB517P_2023,30.3
1015,AL,Calhoun County,MEDHHINC_2023,51841.0
1015,AL,Calhoun County,CI90LBINC_2023,48155.0
1015,AL,Calhoun County,CI90UBINC_2023,55527.0
1017,AL,Chambers County,Rural_Urban_Continuum_Code_2013,6.0
1017,AL,Chambers County,Urban_Influence_Code_2013,5.0
1017,AL,Chambers County,Rural_Urban_Continuum_Code_2023,6.0
1017,AL,Chambers County,Urban_Influence_Code_2024,5.0
1017,AL,Chambers County,POVALL_2023,5661.0
1017,AL,Chambers County,CI90LBALL_2023,4296.0
1017,AL,Chambers County,CI90UBALL_2023,7026.0
1017,AL,Chambers County,PCTPOVALL_2023,17.1
1017,AL,Chambers County,CI90LBALLP_2023,13.0
1017,AL,Chambers County,CI90UBALLP_2023,21.2
1017,AL,Chambers County,POV017_2023,1814.0
1017,AL,Chambers County,CI90LB017_2023,1196.0
1017,AL,Chambers County,CI90UB017_2023,2432.0
1017,AL,Chambers County,PCTPOV017_2023,26.0
1017,AL,Chambers County,CI90LB017P_2023,17.1
1017,AL,Chambers County,CI90UB017P_2023,34.9
1017,AL,Chambers County,POV517_2023,1329.0
1017,AL,Chambers County,CI90LB517_2023,856.0
1017,AL,Chambers County,CI90UB517_2023,1802.0
1017,AL,Chambers County,PCTPOV517_2023,25.8
1017,AL,Chambers County,CI90LB517P_2023,16.6
1017,AL,Chambers County,CI90UB517P_2023,35.0
1017,AL,Chambers County,MEDHHINC_2023,50390.0
1017,AL,Chambers County,CI90LBINC_2023,44560.0
1017,AL,Chambers County,CI90UBINC_2023,56220.0
1019,AL,Cherokee County,Rural_Urban_Continuum_Code_2013,6.0
1019,AL,Cherokee County,Urban_Influence_Code_2013,6.0
1019,AL,Cherokee County,Rural_Urban_Continuum_Code_2023,8.0
1019,AL,Cherokee County,Urban_Influence_Code_2024,6.0
1019,AL,Cherokee County,POVALL_2023,3949.0
1019,AL,Cherokee County,CI90LBALL_2023,3042.0
1019,AL,Cherokee County,CI90UBALL_2023,4856.0
1019,AL,Cherokee County,PCTPOVALL_2023,15.6
1019,AL,Cherokee County,CI90LBALLP_2023,12.0
1019,AL,Cherokee County,CI90UBALLP_2023,19.2
1019,AL,Cherokee County,POV017_2023,966.0
1019,AL,Cherokee County,CI90LB017_2023,640.0
1019,AL,Cherokee County,CI90UB017_2023,1292.0
1019,AL,Cherokee County,PCTPOV017_2023,20.5
1019,AL,Cherokee County,CI90LB017P_2023,13.6
1019,AL,Cherokee County,CI90UB017P_2023,27.4
1019,AL,Cherokee County,POV517_2023,717.0
1019,AL,Cherokee County,CI90LB517_2023,462.0
1019,AL,Cherokee County,CI90UB517_2023,972.0
1019,AL,Cherokee County,PCTPOV517_2023,20.3
1019,AL,Cherokee County,CI90LB517P_2023,13.1
1019,AL,Cherokee County,CI90UB517P_2023,27.5
1019,AL,Cherokee County,MEDHHINC_2023,56400.0
1019,AL,Cherokee County,CI90LBINC_2023,50628.0
1019,AL,Cherokee County,CI90UBINC_2023,62172.0
1021,AL,Chilton County,Rural_Urban_Continuum_Code_2013,1.0
1021,AL,Chilton County,Urban_Influence_Code_2013,1.0
1021,AL,Chilton County,Rural_Urban_Continuum_Code_2023,1.0
1021,AL,Chilton County,Urban_Influence_Code_2024,1.0
1021,AL,Chilton County,POVALL_2023,7026.0
1021,AL,Chilton County,CI90LBALL_2023,5487.0
1021,AL,Chilton County,CI90UBALL_2023,8565.0
1021,AL,Chilton County,PCTPOVALL_2023,15.3
1021,AL,Chilton County,CI90LBALLP_2023,12.0
1021,AL,Chilton County,CI90UBALLP_2023,18.6
1021,AL,Chilton County,POV017_2023,2355.0
1021,AL,Chilton County,CI90LB017_2023,1647.0
1021,AL,Chilton County,CI90UB017_2023,3063.0
1021,AL,Chilton County,PCTPOV017_2023,21.5
1021,AL,Chilton County,CI90LB017P_2023,15.0
1021,AL,Chilton County,CI90UB017P_2023,28.0
1021,AL,Chilton County,POV517_2023,1576.0
1021,AL,Chilton County,CI90LB517_2023,1050.0
1021,AL,Chilton County,CI90UB517_2023,2102.0
1021,AL,Chilton County,PCTPOV517_2023,19.3
1021,AL,Chilton County,CI90LB517P_2023,12.8
1021,AL,Chilton County,CI90UB517P_2023,25.8
1021,AL,Chilton County,MEDHHINC_2023,59165.0
1021,AL,Chilton County,CI90LBINC_2023,55581.0
1021,AL,Chilton County,CI90UBINC_2023,62749.0
1023,AL,Choctaw County,Rural_Urban_Continuum_Code_2013,9.0
1023,AL,Choctaw County,Urban_Influence_Code_2013,10.0
1023,AL,Choctaw County,Rural_Urban_Continuum_Code_2023,9.0
1023,AL,Choctaw County,Urban_Influence_Code_2024,9.0
1023,AL,Choctaw County,POVALL_2023,3017.0
1023,AL,Choctaw County,CI90LBALL_2023,2420.0
1023,AL,Choctaw County,CI90UBALL_2023,3614.0
1023,AL,Choctaw County,PCTPOVALL_2023,24.8
1023,AL,Choctaw County,CI90LBALLP_2023,19.9
1023,AL,Choctaw County,CI90UBALLP_2023,29.7
1023,AL,Choctaw County,POV017_2023,854.0
1023,AL,Choctaw County,CI90LB017_2023,633.0
1023,AL,Choctaw County,CI90UB017_2023,1075.0
1023,AL,Choctaw County,PCTPOV017_2023,35.8
1023,AL,Choctaw County,CI90LB017P_2023,26.5
1023,AL,Choctaw County,CI90UB017P_2023,45.1
1023,AL,Choctaw County,POV517_2023,575.0
1023,AL,Choctaw County,CI90LB517_2023,402.0
1023,AL,Choctaw County,CI90UB517_2023,748.0
1023,AL,Choctaw County,PCTPOV517_2023,32.9
1023,AL,Choctaw County,CI90LB517P_2023,23.0
1023,AL,Choctaw County,CI90UB517P_2023,42.8
1023,AL,Choctaw County,MEDHHINC_2023,47432.0
1023,AL,Choctaw County,CI90LBINC_2023,41597.0
1023,AL,Choctaw County,CI90UBINC_2023,53267.0
1025,AL,Clarke County,Rural_Urban_Continuum_Code_2013,7.0
1025,AL,Clarke County,Urban_Influence_Code_2013,11.0
1025,AL,Clarke County,Rural_Urban_Continuum_Code_2023,9.0
1025,AL,Clarke County,Urban_Influence_Code_2024,9.0
1025,AL,Clarke County,POVALL_2023,4174.0
1025,AL,Clarke County,CI90LBALL_2023,3131.0
1025,AL,Clarke County,CI90UBALL_2023,5217.0
1025,AL,Clarke County,PCTPOVALL_2023,19.0
1025,AL,Clarke County,CI90LBALLP_2023,14.3
1025,AL,Clarke County,CI90UBALLP_2023,23.7
1025,AL,Clarke County,POV017_2023,1386.0
1025,AL,Clarke County,CI90LB017_2023,938.0
1025,AL,Clarke County,CI90UB017_2023,1834.0
1025,AL,Clarke County,PCTPOV017_2023,28.7
1025,AL,Clarke County,CI90LB017P_2023,19.4
1025,AL,Clarke County,CI90UB017P_2023,38.0
1025,AL,Clarke County,POV517_2023,1020.0
1025,AL,Clarke County,CI90LB517_2023,669.0
1025,AL,Clarke County,CI90UB517_2023,1371.0
1025,AL,Clarke County,PCTPOV517_2023,29.1
1025,AL,Clarke County,CI90LB517P_2023,19.1
1025,AL,Clarke County,CI90UB517P_2023,39.1
1025,AL,Clarke County,MEDHHINC_2023,50868.0
1025,AL,Clarke County,CI90LBINC_2023,44973.0
1025,AL,Clarke County,CI90UBINC_2023,56763.0
1027,AL,Clay County,Rural_Urban_Continuum_Code_2013,9.0
1027,AL,Clay County,Urban_Influence_Code_2013,10.0
1027,AL,Clay County,Rural_Urban_Continuum_Code_2023,9.0
1027,AL,Clay County,Urban_Influence_Code_2024,9.0
1027,AL,Clay County,POVALL_2023,2337.0
1027,AL,Clay County,CI90LBALL_2023,1837.0
1027,AL,Clay County,CI90UBALL_2023,2837.0
1027,AL,Clay County,PCTPOVALL_2023,16.9
1027,AL,Clay County,CI90LBALLP_2023,13.3
1027,AL,Clay County,CI90UBALLP_2023,20.5
1027,AL,Clay County,POV017_2023,726.0
1027,AL,Clay County,CI90LB017_2023,509.0
1027,AL,Clay County,CI90UB017_2023,943.0
1027,AL,Clay County,PCTPOV017_2023,25.0
1027,AL,Clay County,CI90LB017P_2023,17.5
1027,AL,Clay County,CI90UB017P_2023,32.5
1027,AL,Clay County,POV517_2023,489.0
1027,AL,Clay County,CI90LB517_2023,323.0
1027,AL,Clay County,CI90UB517_2023,655.0
1027,AL,Clay County,PCTPOV517_2023,22.9
1027,AL,Clay County,CI90LB517P_2023,15.1
1027,AL,Clay County,CI90UB517P_2023,30.7
1027,AL,Clay County,MEDHHINC_2023,52077.0
1027,AL,Clay County,CI90LBINC_2023,45838.0
1027,AL,Clay County,CI90UBINC_2023,58316.0
1029,AL,Cleburne County,Rural_Urban_Continuum_Code_2013,8.0
1029,AL,Cleburne County,Urban_Influence_Code_2013,4.0
1029,AL,Cleburne County,Rural_Urban_Continuum_Code_2023,8.0
1029,AL,Cleburne County,Urban_Influence_Code_2024,3.0
1029,AL,Cleburne County,POVALL_2023,2432.0
1029,AL,Cleburne County,CI90LBALL_2023,1916.0
1029,AL,Cleburne County,CI90UBALL_2023,2948.0
1029,AL,Cleburne County,PCTPOVALL_2023,15.8
1029,AL,Cleburne County,CI90LBALLP_2023,12.5
1029,AL,Cleburne County,CI90UBALLP_2023,19.1
1029,AL,Cleburne County,POV017_2023,769.0
1029,AL,Cleburne County,CI90LB017_2023,560.0
1029,AL,Cleburne County,CI90UB017_2023,978.0
1029,AL,Cleburne County,PCTPOV017_2023,21.7
1029,AL,Cleburne County,CI90LB017P_2023,15.8
1029,AL,Cleburne County,CI90UB017P_2023,27.6
1029,AL,Cleburne County,POV517_2023,529.0
1029,AL,Cleburne County,CI90LB517_2023,369.0
1029,AL,Cleburne County,CI90UB517_2023,689.0
1029,AL,Cleburne County,PCTPOV517_2023,20.1
1029,AL,Cleburne County,CI90LB517P_2023,14.0
1029,AL,Cleburne County,CI90UB517P_2023,26.2
1029,AL,Cleburne County,MEDHHINC_2023,59526.0
1029,AL,Cleburne County,CI90LBINC_2023,52148.0
1029,AL,Cleburne County,CI90UBINC_2023,66904.0
1031,AL,Coffee County,Rural_Urban_Continuum_Code_2013,4.0
1031,AL,Coffee County,Urban_Influence_Code_2013,5.0
1031,AL,Coffee County,Rural_Urban_Continuum_Code_2023,4.0
1031,AL,Coffee County,Urban_Influence_Code_2024,5.0
1031,AL,Coffee County,POVALL_2023,9055.0
1031,AL,Coffee County,CI90LBALL_2023,7810.0
1031,AL,Coffee County,CI90UBALL_2023,10300.0
1031,AL,Coffee County,PCTPOVALL_2023,16.5
1031,AL,Coffee County,CI90LBALLP_2023,14.2
1031,AL,Coffee County,CI90UBALLP_2023,18.8
1031,AL,Coffee County,POV017_2023,2769.0
1031,AL,Coffee County,CI90LB017_2023,2203.0
1031,AL,Coffee County,CI90UB017_2023,3335.0
1031,AL,Coffee County,PCTPOV017_2023,21.0
1031,AL,Coffee County,CI90LB017P_2023,16.7
1031,AL,Coffee County,CI90UB017P_2023,25.3
1031,AL,Coffee County,POV517_2023,2140.0
1031,AL,Coffee County,CI90LB517_2023,1717.0
1031,AL,Coffee County,CI90UB517_2023,2563.0
1031,AL,Coffee County,PCTPOV517_2023,21.7
1031,AL,Coffee County,CI90LB517P_2023,17.4
1031,AL,Coffee County,CI90UB517P_2023,26.0
1031,AL,Coffee County,MEDHHINC_2023,64737.0
1031,AL,Coffee County,CI90LBINC_2023,59002.0
1031,AL,Coffee County,CI90UBINC_2023,70472.0
1033,AL,Colbert County,Rural_Urban_Continuum_Code_2013,3.0
1033,AL,Colbert County,Urban_Influence_Code_2013,2.0
1033,AL,Colbert County,Rural_Urban_Continuum_Code_2023,3.0
1033,AL,Colbert County,Urban_Influence_Code_2024,4.0
1033,AL,Colbert County,POVALL_2023,8912.0
1033,AL,Colbert County,CI90LBALL_2023,7303.0
1033,AL,Colbert County,CI90UBALL_2023,10521.0
1033,AL,Colbert County,PCTPOVALL_2023,15.4
1033,AL,Colbert County,CI90LBALLP_2023,12.6
1033,AL,Colbert County,CI90UBALLP_2023,18.2
1033,AL,Colbert County,POV017_2023,2507.0
1033,AL,Colbert County,CI90LB017_2023,1832.0
1033,AL,Colbert County,CI90UB017_2023,3182.0
