FIPS_Code,State,Area_Name,Attribute,Value
1033,AL,Colbert County,PCTPOV017_2023,20.5
1033,AL,Colbert County,CI90LB017P_2023,15.0
1033,AL,Colbert County,CI90UB017P_2023,26.0
1033,AL,Colbert County,POV517_2023,1771.0
1033,AL,Colbert County,CI90LB517_2023,1280.0
1033,AL,Colbert County,CI90UB517_2023,2262.0
1033,AL,Colbert County,PCTPOV517_2023,19.7
1033,AL,Colbert County,CI90LB517P_2023,14.2
1033,AL,Colbert County,CI90UB517P_2023,25.2
1033,AL,Colbert County,MEDHHINC_2023,57770.0
1033,AL,Colbert County,CI90LBINC_2023,52928.0
1033,AL,Colbert County,CI90UBINC_2023,62612.0
1035,AL,Conecuh County,Rural_Urban_Continuum_Code_2013,7.0
1035,AL,Conecuh County,Urban_Influence_Code_2013,11.0
1035,AL,Conecuh County,Rural_Urban_Continuum_Code_2023,9.0
1035,AL,Conecuh County,Urban_Influence_Code_2024,9.0
1035,AL,Conecuh County,POVALL_2023,2920.0
1035,AL,Conecuh County,CI90LBALL_2023,2317.0
1035,AL,Conecuh County,CI90UBALL_2023,3523.0
1035,AL,Conecuh County,PCTPOVALL_2023,26.5
1035,AL,Conecuh County,CI90LBALLP_2023,21.0
1035,AL,Conecuh County,CI90UBALLP_2023,32.0
1035,AL,Conecuh County,POV017_2023,961.0
1035,AL,Conecuh County,CI90LB017_2023,728.0
1035,AL,Conecuh County,CI90UB017_2023,1194.0
1035,AL,Conecuh County,PCTPOV017_2023,43.1
1035,AL,Conecuh County,CI90LB017P_2023,32.7
1035,AL,Conecuh County,CI90UB017P_2023,53.5
1035,AL,Conecuh County,POV517_2023,686.0
1035,AL,Conecuh County,CI90LB517_2023,503.0
1035,AL,Conecuh County,CI90UB517_2023,869.0
1035,AL,Conecuh County,PCTPOV517_2023,42.6
1035,AL,Conecuh County,CI90LB517P_2023,31.2
1035,AL,Conecuh County,CI90UB517P_2023,54.0
1035,AL,Conecuh County,MEDHHINC_2023,46702.0
1035,AL,Conecuh County,CI90LBINC_2023,43315.0
1035,AL,Conecuh County,CI90UBINC_2023,50089.0
1037,AL,Coosa County,Rural_Urban_Continuum_Code_2013,8.0
1037,AL,Coosa County,Urban_Influence_Code_2013,3.0
1037,AL,Coosa County,Rural_Urban_Continuum_Code_2023,8.0
1037,AL,Coosa County,Urban_Influence_Code_2024,2.0
1037,AL,Coosa County,POVALL_2023,1809.0
1037,AL,Coosa County,CI90LBALL_2023,1372.0
1037,AL,Coosa County,CI90UBALL_2023,2246.0
1037,AL,Coosa County,PCTPOVALL_2023,18.2
1037,AL,Coosa County,CI90LBALLP_2023,13.8
1037,AL,Coosa County,CI90UBALLP_2023,22.6
1037,AL,Coosa County,POV017_2023,459.0
1037,AL,Coosa County,CI90LB017_2023,315.0
1037,AL,Coosa County,CI90UB017_2023,603.0
1037,AL,Coosa County,PCTPOV017_2023,28.0
1037,AL,Coosa County,CI90LB017P_2023,19.2
1037,AL,Coosa County,CI90UB017P_2023,36.8
1037,AL,Coosa County,POV517_2023,336.0
1037,AL,Coosa County,CI90LB517_2023,224.0
1037,AL,Coosa County,CI90UB517_2023,448.0
1037,AL,Coosa County,PCTPOV517_2023,28.2
1037,AL,Coosa County,CI90LB517P_2023,18.8
1037,AL,Coosa County,CI90UB517P_2023,37.6
1037,AL,Coosa County,MEDHHINC_2023,59736.0
1037,AL,Coosa County,CI90LBINC_2023,55224.0
1037,AL,Coosa County,CI90UBINC_2023,64248.0
1039,AL,Covington County,Rural_Urban_Continuum_Code_2013,6.0
1039,AL,Covington County,Urban_Influence_Code_2013,6.0
1039,AL,Covington County,Rural_Urban_Continuum_Code_2023,6.0
1039,AL,Covington County,Urban_Influence_Code_2024,6.0
1039,AL,Covington County,POVALL_2023,6204.0
1039,AL,Covington County,CI90LBALL_2023,4848.0
1039,AL,Covington County,CI90UBALL_2023,7560.0
1039,AL,Covington County,PCTPOVALL_2023,16.7
1039,AL,Covington County,CI90LBALLP_2023,13.1
1039,AL,Covington County,CI90UBALLP_2023,20.3
1039,AL,Covington County,POV017_2023,1863.0
1039,AL,Covington County,CI90LB017_2023,1261.0
1039,AL,Covington County,CI90UB017_2023,2465.0
1039,AL,Covington County,PCTPOV017_2023,22.4
1039,AL,Covington County,CI90LB017P_2023,15.1
1039,AL,Covington County,CI90UB017P_2023,29.7
1039,AL,Covington County,POV517_2023,1346.0
1039,AL,Covington County,CI90LB517_2023,878.0
1039,AL,Covington County,CI90UB517_2023,1814.0
1039,AL,Covington County,PCTPOV517_2023,21.9
1039,AL,Covington County,CI90LB517P_2023,14.3
1039,AL,Covington County,CI90UB517P_2023,29.5
1039,AL,Covington County,MEDHHINC_2023,50119.0
1039,AL,Covington County,CI90LBINC_2023,44957.0
1039,AL,Covington County,CI90UBINC_2023,55281.0
1041,AL,Crenshaw County,Rural_Urban_Continuum_Code_2013,8.0
1041,AL,Crenshaw County,Urban_Influence_Code_2013,6.0
1041,AL,Crenshaw County,Rural_Urban_Continuum_Code_2023,8.0
1041,AL,Crenshaw County,Urban_Influence_Code_2024,6.0
1041,AL,Crenshaw County,POVALL_2023,2520.0
1041,AL,Crenshaw County,CI90LBALL_2023,1972.0
1041,AL,Crenshaw County,CI90UBALL_2023,3068.0
1041,AL,Crenshaw County,PCTPOVALL_2023,19.5
1041,AL,Crenshaw County,CI90LBALLP_2023,15.3
1041,AL,Crenshaw County,CI90UBALLP_2023,23.7
1041,AL,Crenshaw County,POV017_2023,809.0
1041,AL,Crenshaw County,CI90LB017_2023,552.0
1041,AL,Crenshaw County,CI90UB017_2023,1066.0
1041,AL,Crenshaw County,PCTPOV017_2023,27.1
1041,AL,Crenshaw County,CI90LB017P_2023,18.5
1041,AL,Crenshaw County,CI90UB017P_2023,35.7
1041,AL,Crenshaw County,POV517_2023,597.0
1041,AL,Crenshaw County,CI90LB517_2023,393.0
1041,AL,Crenshaw County,CI90UB517_2023,801.0
1041,AL,Crenshaw County,PCTPOV517_2023,26.7
1041,AL,Crenshaw County,CI90LB517P_2023,17.6
1041,AL,Crenshaw County,CI90UB517P_2023,35.8
1041,AL,Crenshaw County,MEDHHINC_2023,49128.0
1041,AL,Crenshaw County,CI90LBINC_2023,43260.0
1041,AL,Crenshaw County,CI90UBINC_2023,54996.0
1043,AL,Cullman County,Rural_Urban_Continuum_Code_2013,4.0
1043,AL,Cullman County,Urban_Influence_Code_2013,3.0
1043,AL,Cullman County,Rural_Urban_Continuum_Code_2023,4.0
1043,AL,Cullman County,Urban_Influence_Code_2024,2.0
1043,AL,Cullman County,POVALL_2023,14081.0
1043,AL,Cullman County,CI90LBALL_2023,11975.0
1043,AL,Cullman County,CI90UBALL_2023,16187.0
1043,AL,Cullman County,PCTPOVALL_2023,15.5
1043,AL,Cullman County,CI90LBALLP_2023,13.2
1043,AL,Cullman County,CI90UBALLP_2023,17.8
1043,AL,Cullman County,POV017_2023,4308.0
1043,AL,Cullman County,CI90LB017_2023,3528.0
1043,AL,Cullman County,CI90UB017_2023,5088.0
1043,AL,Cullman County,PCTPOV017_2023,21.3
1043,AL,Cullman County,CI90LB017P_2023,17.4
1043,AL,Cullman County,CI90UB017P_2023,25.2
1043,AL,Cullman County,POV517_2023,2880.0
1043,AL,Cullman County,CI90LB517_2023,2260.0
1043,AL,Cullman County,CI90UB517_2023,3500.0
1043,AL,Cullman County,PCTPOV517_2023,19.3
1043,AL,Cullman County,CI90LB517P_2023,15.1
1043,AL,Cullman County,CI90UB517P_2023,23.5
1043,AL,Cullman County,MEDHHINC_2023,61231.0
1043,AL,Cullman County,CI90LBINC_2023,54767.0
1043,AL,Cullman County,CI90UBINC_2023,67695.0
1045,AL,Dale County,Rural_Urban_Continuum_Code_2013,4.0
1045,AL,Dale County,Urban_Influence_Code_2013,5.0
1045,AL,Dale County,Rural_Urban_Continuum_Code_2023,4.0
1045,AL,Dale County,Urban_Influence_Code_2024,5.0
1045,AL,Dale County,POVALL_2023,8124.0
1045,AL,Dale County,CI90LBALL_2023,6816.0
1045,AL,Dale County,CI90UBALL_2023,9432.0
1045,AL,Dale County,PCTPOVALL_2023,16.6
1045,AL,Dale County,CI90LBALLP_2023,13.9
1045,AL,Dale County,CI90UBALLP_2023,19.3
1045,AL,Dale County,POV017_2023,2525.0
1045,AL,Dale County,CI90LB017_2023,1733.0
1045,AL,Dale County,CI90UB017_2023,3317.0
1045,AL,Dale County,PCTPOV017_2023,22.0
1045,AL,Dale County,CI90LB017P_2023,15.1
1045,AL,Dale County,CI90UB017P_2023,28.9
1045,AL,Dale County,POV517_2023,1686.0
1045,AL,Dale County,CI90LB517_2023,1108.0
1045,AL,Dale County,CI90UB517_2023,2264.0
1045,AL,Dale County,PCTPOV517_2023,20.9
1045,AL,Dale County,CI90LB517P_2023,13.7
1045,AL,Dale County,CI90UB517P_2023,28.1
1045,AL,Dale County,MEDHHINC_2023,54697.0
1045,AL,Dale County,CI90LBINC_2023,50032.0
1045,AL,Dale County,CI90UBINC_2023,59362.0
1047,AL,Dallas County,Rural_Urban_Continuum_Code_2013,4.0
1047,AL,Dallas County,Urban_Influence_Code_2013,5.0
1047,AL,Dallas County,Rural_Urban_Continuum_Code_2023,4.0
1047,AL,Dallas County,Urban_Influence_Code_2024,5.0
1047,AL,Dallas County,POVALL_2023,11197.0
1047,AL,Dallas County,CI90LBALL_2023,9216.0
1047,AL,Dallas County,CI90UBALL_2023,13178.0
1047,AL,Dallas County,PCTPOVALL_2023,31.4
1047,AL,Dallas County,CI90LBALLP_2023,25.9
1047,AL,Dallas County,CI90UBALLP_2023,36.9
1047,AL,Dallas County,POV017_2023,3819.0
1047,AL,Dallas County,CI90LB017_2023,2903.0
1047,AL,Dallas County,CI90UB017_2023,4735.0
1047,AL,Dallas County,PCTPOV017_2023,46.5
1047,AL,Dallas County,CI90LB017P_2023,35.4
1047,AL,Dallas County,CI90UB017P_2023,57.6
1047,AL,Dallas County,POV517_2023,2698.0
1047,AL,Dallas County,CI90LB517_2023,2030.0
1047,AL,Dallas County,CI90UB517_2023,3366.0
1047,AL,Dallas County,PCTPOV517_2023,44.2
1047,AL,Dallas County,CI90LB517P_2023,33.3
1047,AL,Dallas County,CI90UB517P_2023,55.1
1047,AL,Dallas County,MEDHHINC_2023,39013.0
1047,AL,Dallas County,CI90LBINC_2023,34241.0
1047,AL,Dallas County,CI90UBINC_2023,43785.0
1049,AL,DeKalb County,Rural_Urban_Continuum_Code_2013,6.0
1049,AL,DeKalb County,Urban_Influence_Code_2013,6.0
1049,AL,DeKalb County,Rural_Urban_Continuum_Code_2023,6.0
1049,AL,DeKalb County,Urban_Influence_Code_2024,5.0
1049,AL,DeKalb County,POVALL_2023,15494.0
1049,AL,DeKalb County,CI90LBALL_2023,13745.0
1049,AL,DeKalb County,CI90UBALL_2023,17243.0
1049,AL,DeKalb County,PCTPOVALL_2023,21.6
1049,AL,DeKalb County,CI90LBALLP_2023,19.2
1049,AL,DeKalb County,CI90UBALLP_2023,24.0
1049,AL,DeKalb County,POV017_2023,4885.0
1049,AL,DeKalb County,CI90LB017_2023,4096.0
1049,AL,DeKalb County,CI90UB017_2023,5674.0
1049,AL,DeKalb County,PCTPOV017_2023,28.8
1049,AL,DeKalb County,CI90LB017P_2023,24.2
1049,AL,DeKalb County,CI90UB017P_2023,33.4
1049,AL,DeKalb County,POV517_2023,3510.0
1049,AL,DeKalb County,CI90LB517_2023,2936.0
1049,AL,DeKalb County,CI90UB517_2023,4084.0
1049,AL,DeKalb County,PCTPOV517_2023,27.4
1049,AL,DeKalb County,CI90LB517P_2023,22.9
1049,AL,DeKalb County,CI90UB517P_2023,31.9
1049,AL,DeKalb County,MEDHHINC_2023,50614.0
1049,AL,DeKalb County,CI90LBINC_2023,44649.0
1049,AL,DeKalb County,CI90UBINC_2023,56579.0
1051,AL,Elmore County,Rural_Urban_Continuum_Code_2013,2.0
1051,AL,Elmore County,Urban_Influence_Code_2013,2.0
1051,AL,Elmore County,Rural_Urban_Continuum_Code_2023,2.0
1051,AL,Elmore County,Urban_Influence_Code_2024,4.0
1051,AL,Elmore County,POVALL_2023,10562.0
1051,AL,Elmore County,CI90LBALL_2023,8491.0
1051,AL,Elmore County,CI90UBALL_2023,12633.0
1051,AL,Elmore County,PCTPOVALL_2023,12.5
1051,AL,Elmore County,CI90LBALLP_2023,10.1
1051,AL,Elmore County,CI90UBALLP_2023,14.9
1051,AL,Elmore County,POV017_2023,3251.0
1051,AL,Elmore County,CI90LB017_2023,2359.0
1051,AL,Elmore County,CI90UB017_2023,4143.0
1051,AL,Elmore County,PCTPOV017_2023,17.0
1051,AL,Elmore County,CI90LB017P_2023,12.3
1051,AL,Elmore County,CI90UB017P_2023,21.7
1051,AL,Elmore County,POV517_2023,2338.0
1051,AL,Elmore County,CI90LB517_2023,1647.0
1051,AL,Elmore County,CI90UB517_2023,3029.0
1051,AL,Elmore County,PCTPOV517_2023,16.2
1051,AL,Elmore County,CI90LB517P_2023,11.4
1051,AL,Elmore County,CI90UB517P_2023,21.0
1051,AL,Elmore County,MEDHHINC_2023,73125.0
1051,AL,Elmore County,CI90LBINC_2023,67020.0
1051,AL,Elmore County,CI90UBINC_2023,79230.0
1053,AL,Escambia County,Rural_Urban_Continuum_Code_2013,6.0
1053,AL,Escambia County,Urban_Influence_Code_2013,6.0
1053,AL,Escambia County,Rural_Urban_Continuum_Code_2023,6.0
1053,AL,Escambia County,Urban_Influence_Code_2024,6.0
1053,AL,Escambia County,POVALL_2023,7331.0
1053,AL,Escambia County,CI90LBALL_2023,5713.0
1053,AL,Escambia County,CI90UBALL_2023,8949.0
1053,AL,Escambia County,PCTPOVALL_2023,21.3
1053,AL,Escambia County,CI90LBALLP_2023,16.6
1053,AL,Escambia County,CI90UBALLP_2023,26.0
1053,AL,Escambia County,POV017_2023,2365.0
1053,AL,Escambia County,CI90LB017_2023,1710.0
1053,AL,Escambia County,CI90UB017_2023,3020.0
1053,AL,Escambia County,PCTPOV017_2023,29.0
1053,AL,Escambia County,CI90LB017P_2023,21.0
1053,AL,Escambia County,CI90UB017P_2023,37.0
1053,AL,Escambia County,POV517_2023,1691.0
1053,AL,Escambia County,CI90LB517_2023,1212.0
1053,AL,Escambia County,CI90UB517_2023,2170.0
1053,AL,Escambia County,PCTPOV517_2023,28.2
1053,AL,Escambia County,CI90LB517P_2023,20.2
1053,AL,Escambia County,CI90UB517P_2023,36.2
1053,AL,Escambia County,MEDHHINC_2023,50333.0
1053,AL,Escambia County,CI90LBINC_2023,45240.0
1053,AL,Escambia County,CI90UBINC_2023,55426.0
1055,AL,Etowah County,Rural_Urban_Continuum_Code_2013,3.0
1055,AL,Etowah County,Urban_Influence_Code_2013,2.0
1055,AL,Etowah County,Rural_Urban_Continuum_Code_2023,3.0
1055,AL,Etowah County,Urban_Influence_Code_2024,4.0
1055,AL,Etowah County,POVALL_2023,19921.0
1055,AL,Etowah County,CI90LBALL_2023,17377.0
1055,AL,Etowah County,CI90UBALL_2023,22465.0
1055,AL,Etowah County,PCTPOVALL_2023,19.6
1055,AL,Etowah County,CI90LBALLP_2023,17.1
1055,AL,Etowah County,CI90UBALLP_2023,22.1
1055,AL,Etowah County,POV017_2023,5668.0
1055,AL,Etowah County,CI90LB017_2023,4519.0
1055,AL,Etowah County,CI90UB017_2023,6817.0
1055,AL,Etowah County,PCTPOV017_2023,25.5
1055,AL,Etowah County,CI90LB017P_2023,20.3
1055,AL,Etowah County,CI90UB017P_2023,30.7
1055,AL,Etowah County,POV517_2023,3810.0
1055,AL,Etowah County,CI90LB517_2023,2887.0
1055,AL,Etowah County,CI90UB517_2023,4733.0
1055,AL,Etowah County,PCTPOV517_2023,23.2
1055,AL,Etowah County,CI90LB517P_2023,17.6
1055,AL,Etowah County,CI90UB517P_2023,28.8
1055,AL,Etowah County,MEDHHINC_2023,52504.0
1055,AL,Etowah County,CI90LBINC_2023,49174.0
1055,AL,Etowah County,CI90UBINC_2023,55834.0
1057,AL,Fayette County,Rural_Urban_Continuum_Code_2013,6.0
1057,AL,Fayette County,Urban_Influence_Code_2013,6.0
1057,AL,Fayette County,Rural_Urban_Continuum_Code_2023,8.0
1057,AL,Fayette County,Urban_Influence_Code_2024,6.0
1057,AL,Fayette County,POVALL_2023,2542.0
1057,AL,Fayette County,CI90LBALL_2023,1953.0
1057,AL,Fayette County,CI90UBALL_2023,3131.0
1057,AL,Fayette County,PCTPOVALL_2023,16.2
1057,AL,Fayette County,CI90LBALLP_2023,12.4
1057,AL,Fayette County,CI90UBALLP_2023,20.0
1057,AL,Fayette County,POV017_2023,743.0
1057,AL,Fayette County,CI90LB017_2023,500.0
1057,AL,Fayette County,CI90UB017_2023,986.0
1057,AL,Fayette County,PCTPOV017_2023,22.0
1057,AL,Fayette County,CI90LB017P_2023,14.8
1057,AL,Fayette County,CI90UB017P_2023,29.2
1057,AL,Fayette County,POV517_2023,534.0
1057,AL,Fayette County,CI90LB517_2023,348.0
1057,AL,Fayette County,CI90UB517_2023,720.0
1057,AL,Fayette County,PCTPOV517_2023,21.4
1057,AL,Fayette County,CI90LB517P_2023,13.9
1057,AL,Fayette County,CI90UB517P_2023,28.9
1057,AL,Fayette County,MEDHHINC_2023,49235.0
1057,AL,Fayette County,CI90LBINC_2023,43591.0
1057,AL,Fayette County,CI90UBINC_2023,54879.0
1059,AL,Franklin County,Rural_Urban_Continuum_Code_2013,6.0
1059,AL,Franklin County,Urban_Influence_Code_2013,6.0
1059,AL,Franklin County,Rural_Urban_Continuum_Code_2023,6.0
1059,AL,Franklin County,Urban_Influence_Code_2024,5.0
1059,AL,Franklin County,POVALL_2023,7035.0
1059,AL,Franklin County,CI90LBALL_2023,6021.0
1059,AL,Franklin County,CI90UBALL_2023,8049.0
1059,AL,Franklin County,PCTPOVALL_2023,22.5
1059,AL,Franklin County,CI90LBALLP_2023,19.3
1059,AL,Franklin County,CI90UBALLP_2023,25.7
1059,AL,Franklin County,POV017_2023,2703.0
1059,AL,Franklin County,CI90LB017_2023,2353.0
1059,AL,Franklin County,CI90UB017_2023,3053.0
1059,AL,Franklin County,PCTPOV017_2023,34.4
1059,AL,Franklin County,CI90LB017P_2023,29.9
1059,AL,Franklin County,CI90UB017P_2023,38.9
1059,AL,Franklin County,POV517_2023,1302.0
1059,AL,Franklin County,CI90LB517_2023,959.0
1059,AL,Franklin County,CI90UB517_2023,1645.0
1059,AL,Franklin County,PCTPOV517_2023,22.7
1059,AL,Franklin County,CI90LB517P_2023,16.7
1059,AL,Franklin County,CI90UB517P_2023,28.7
1059,AL,Franklin County,MEDHHINC_2023,49682.0
1059,AL,Franklin County,CI90LBINC_2023,43562.0
1059,AL,Franklin County,CI90UBINC_2023,55802.0
1061,AL,Geneva County,Rural_Urban_Continuum_Code_2013,3.0
1061,AL,Geneva County,Urban_Influence_Code_2013,2.0
1061,AL,Geneva County,Rural_Urban_Continuum_Code_2023,3.0
1061,AL,Geneva County,Urban_Influence_Code_2024,4.0
1061,AL,Geneva County,POVALL_2023,5109.0
1061,AL,Geneva County,CI90LBALL_2023,4071.0
1061,AL,Geneva County,CI90UBALL_2023,6147.0
1061,AL,Geneva County,PCTPOVALL_2023,19.2
1061,AL,Geneva County,CI90LBALLP_2023,15.3
1061,AL,Geneva County,CI90UBALLP_2023,23.1
1061,AL,Geneva County,POV017_2023,1575.0
1061,AL,Geneva County,CI90LB017_2023,1131.0
1061,AL,Geneva County,CI90UB017_2023,2019.0
1061,AL,Geneva County,PCTPOV017_2023,27.0
1061,AL,Geneva County,CI90LB017P_2023,19.4
1061,AL,Geneva County,CI90UB017P_2023,34.6
1061,AL,Geneva County,POV517_2023,1086.0
1061,AL,Geneva County,CI90LB517_2023,736.0
1061,AL,Geneva County,CI90UB517_2023,1436.0
1061,AL,Geneva County,PCTPOV517_2023,24.5
1061,AL,Geneva County,CI90LB517P_2023,16.6
1061,AL,Geneva County,CI90UB517P_2023,32.4
1061,AL,Geneva County,MEDHHINC_2023,50006.0
1061,AL,Geneva County,CI90LBINC_2023,44378.0
1061,AL,Geneva County,CI90UBINC_2023,55634.0
1063,AL,Greene County,Rural_Urban_Continuum_Code_2013,8.0
1063,AL,Greene County,Urban_Influence_Code_2013,6.0
1063,AL,Greene County,Rural_Urban_Continuum_Code_2023,2.0
1063,AL,Greene County,Urban_Influence_Code_2024,4.0
1063,AL,Greene County,POVALL_2023,2255.0
1063,AL,Greene County,CI90LBALL_2023,1742.0
1063,AL,Greene County,CI90UBALL_2023,2768.0
1063,AL,Greene County,PCTPOVALL_2023,31.0
1063,AL,Greene County,CI90LBALLP_2023,23.9
1063,AL,Greene County,CI90UBALLP_2023,38.1
1063,AL,Greene County,POV017_2023,735.0
1063,AL,Greene County,CI90LB017_2023,508.0
1063,AL,Greene County,CI90UB017_2023,962.0
1063,AL,Greene County,PCTPOV017_2023,46.8
1063,AL,Greene County,CI90LB017P_2023,32.3
1063,AL,Greene County,CI90UB017P_2023,61.3
1063,AL,Greene County,POV517_2023,543.0
1063,AL,Greene County,CI90LB517_2023,366.0
1063,AL,Greene County,CI90UB517_2023,720.0
1063,AL,Greene County,PCTPOV517_2023,48.0
1063,AL,Greene County,CI90LB517P_2023,32.4
1063,AL,Greene County,CI90UB517P_2023,63.6
1063,AL,Greene County,MEDHHINC_2023,34619.0
1063,AL,Greene County,CI90LBINC_2023,30256.0
1063,AL,Greene County,CI90UBINC_2023,38982.0
1065,AL,Hale County,Rural_Urban_Continuum_Code_2013,3.0
1065,AL,Hale County,Urban_Influence_Code_2013,2.0
1065,AL,Hale County,Rural_Urban_Continuum_Code_2023,2.0
1065,AL,Hale County,Urban_Influence_Code_2024,4.0
1065,AL,Hale County,POVALL_2023,3383.0
1065,AL,Hale County,CI90LBALL_2023,2636.0
1065,AL,Hale County,CI90UBALL_2023,4130.0
1065,AL,Hale County,PCTPOVALL_2023,23.0
1065,AL,Hale County,CI90LBALLP_2023,17.9
1065,AL,Hale County,CI90UBALLP_2023,28.1
1065,AL,Hale County,POV017_2023,1159.0
1065,AL,Hale County,CI90LB017_2023,805.0
1065,AL,Hale County,CI90UB017_2023,1513.0
1065,AL,Hale County,PCTPOV017_2023,32.2
1065,AL,Hale County,CI90LB017P_2023,22.4
1065,AL,Hale County,CI90UB017P_2023,42.0
1065,AL,Hale County,POV517_2023,832.0
1065,AL,Hale County,CI90LB517_2023,568.0
1065,AL,Hale County,CI90UB517_2023,1096.0
1065,AL,Hale County,PCTPOV517_2023,31.7
1065,AL,Hale County,CI90LB517P_2023,21.6
1065,AL,Hale County,CI90UB517P_2023,41.8
1065,AL,Hale County,MEDHHINC_2023,42380.0
1065,AL,Hale County,CI90LBINC_2023,38849.0
1065,AL,Hale County,CI90UBINC_2023,45911.0
1067,AL,Henry County,Rural_Urban_Continuum_Code_2013,3.0
1067,AL,Henry County,Urban_Influence_Code_2013,2.0
1067,AL,Henry County,Rural_Urban_Continuum_Code_2023,3.0
