FIPS Code,State,Area name,Attribute,Value
1003,AL,Baldwin County,2013 Urban Influence Code,2
1003,AL,Baldwin County,2024 Urban Influence Code,4
1003,AL,Baldwin County,2013 Rural-urban Continuum Code,3
1003,AL,Baldwin County,2023 Rural-urban Continuum Code,3
1003,AL,Baldwin County,"Less than a high school diploma, 1970",18726
1003,AL,Baldwin County,"High school diploma only, 1970",8426
1003,AL,Baldwin County,"Some college (1-3 years), 1970",2334
1003,AL,Baldwin County,"Four years of college or higher, 1970",2038
1003,AL,Baldwin County,"Percent of adults with less than a high school diploma, 1970",59.4
1003,AL,Baldwin County,"Percent of adults with a high school diploma only, 1970",26.7
1003,AL,Baldwin County,"Percent of adults completing some college (1-3 years), 1970",7.4
1003,AL,Baldwin County,"Percent of adults completing four years of college or higher, 1970",6.5
1003,AL,Baldwin County,"Less than a high school diploma, 1980",18125
1003,AL,Baldwin County,"High school diploma only, 1980",15380
1003,AL,Baldwin County,"Some college (1-3 years), 1980",6602
1003,AL,Baldwin County,"Four years of college or higher, 1980",5498
1003,AL,Baldwin County,"Percent of adults with less than a high school diploma, 1980",39.7
1003,AL,Baldwin County,"Percent of adults with a high school diploma only, 1980",33.7
1003,AL,Baldwin County,"Percent of adults completing some college (1-3 years), 1980",14.5
1003,AL,Baldwin County,"Percent of adults completing four years of college or higher, 1980",12.1
1003,AL,Baldwin County,"Less than high school graduate, 1990",17309
1003,AL,Baldwin County,"High school graduate (or equivalency), 1990",20544
1003,AL,Baldwin County,"Some college or associate degree, 1990",15900
1003,AL,Baldwin County,"Bachelor's degree or higher, 1990",10870
1003,AL,Baldwin County,"Percent of adults who are not high school graduates, 1990",26.8
1003,AL,Baldwin County,"Percent of adults who are high school graduates (or equivalent), 1990",31.8
1003,AL,Baldwin County,"Percent of adults completing some college or associate degree, 1990",24.6
1003,AL,Baldwin County,"Percent of adults with a bachelor's degree or higher, 1990",16.8
1003,AL,Baldwin County,"Less than high school graduate, 2000",17258
1003,AL,Baldwin County,"High school graduate (or equivalency), 2000",28428
1003,AL,Baldwin County,"Some college or associate degree, 2000",28178
1003,AL,Baldwin County,"Bachelor's degree or higher, 2000",22146
1003,AL,Baldwin County,"Percent of adults who are not high school graduates, 2000",18
1003,AL,Baldwin County,"Percent of adults who are high school graduates (or equivalent), 2000",29.6
1003,AL,Baldwin County,"Percent of adults completing some college or associate degree, 2000",29.3
1003,AL,Baldwin County,"Percent of adults with a bachelor's degree or higher, 2000",23.1
1003,AL,Baldwin County,"Less than high school graduate, 2008-12",14792
1003,AL,Baldwin County,"High school graduate (or equivalency), 2008-12",36675
1003,AL,Baldwin County,"Some college or associate degree, 2008-12",40497
1003,AL,Baldwin County,"Bachelor's degree or higher, 2008-12",35307
1003,AL,Baldwin County,"Percent of adults who are not high school graduates, 2008-12",11.62244345
1003,AL,Baldwin County,"Percent of adults who are high school graduates (or equivalent), 2008-12",28.81646251
1003,AL,Baldwin County,"Percent of adults completing some college or associate degree, 2008-12",31.81950326
1003,AL,Baldwin County,"Percent of adults with a bachelor's degree or higher, 2008-12",27.74159078
1003,AL,Baldwin County,"Less than high school graduate, 2019-23",14221
1003,AL,Baldwin County,"High school graduate (or equivalency), 2019-23",47369
1003,AL,Baldwin County,"Some college or associate degree, 2019-23",53990
1003,AL,Baldwin County,"Bachelor's degree or higher, 2019-23",56408
1003,AL,Baldwin County,"Percent of adults who are not high school graduates, 2019-23",8.268600135
1003,AL,Baldwin County,"Percent of adults who are high school graduates (or equivalent), 2019-23",27.54203782
1003,AL,Baldwin County,"Percent of adults completing some college or associate degree, 2019-23",31.391725
1003,AL,Baldwin County,"Percent of adults with a bachelor's degree or higher, 2019-23",32.79763704
1025,AL,Clarke County,2013 Urban Influence Code,11
1025,AL,Clarke County,2024 Urban Influence Code,9
1025,AL,Clarke County,2013 Rural-urban Continuum Code,7
1025,AL,Clarke County,2023 Rural-urban Continuum Code,9
1025,AL,Clarke County,"Less than a high school diploma, 1970",8459
1025,AL,Clarke County,"High school diploma only, 1970",3485
1025,AL,Clarke County,"Some college (1-3 years), 1970",800
1025,AL,Clarke County,"Four years of college or higher, 1970",738
1025,AL,Clarke County,"Percent of adults with less than a high school diploma, 1970",62.7
1025,AL,Clarke County,"Percent of adults with a high school diploma only, 1970",25.8
1025,AL,Clarke County,"Percent of adults completing some college (1-3 years), 1970",5.9
1025,AL,Clarke County,"Percent of adults completing four years of college or higher, 1970",5.5
1025,AL,Clarke County,"Less than a high school diploma, 1980",7627
1025,AL,Clarke County,"High school diploma only, 1980",4596
1025,AL,Clarke County,"Some college (1-3 years), 1980",1510
1025,AL,Clarke County,"Four years of college or higher, 1980",1344
1025,AL,Clarke County,"Percent of adults with less than a high school diploma, 1980",50.6
1025,AL,Clarke County,"Percent of adults with a high school diploma only, 1980",30.5
1025,AL,Clarke County,"Percent of adults completing some college (1-3 years), 1980",10
1025,AL,Clarke County,"Percent of adults completing four years of college or higher, 1980",8.9
1025,AL,Clarke County,"Less than high school graduate, 1990",6471
1025,AL,Clarke County,"High school graduate (or equivalency), 1990",5445
1025,AL,Clarke County,"Some college or associate degree, 1990",2614
1025,AL,Clarke County,"Bachelor's degree or higher, 1990",1755
1025,AL,Clarke County,"Percent of adults who are not high school graduates, 1990",39.7
1025,AL,Clarke County,"Percent of adults who are high school graduates (or equivalent), 1990",33.4
1025,AL,Clarke County,"Percent of adults completing some college or associate degree, 1990",16.1
1025,AL,Clarke County,"Percent of adults with a bachelor's degree or higher, 1990",10.8
1025,AL,Clarke County,"Less than high school graduate, 2000",5165
1025,AL,Clarke County,"High school graduate (or equivalency), 2000",6667
1025,AL,Clarke County,"Some college or associate degree, 2000",3733
1025,AL,Clarke County,"Bachelor's degree or higher, 2000",2137
1025,AL,Clarke County,"Percent of adults who are not high school graduates, 2000",29.2
1025,AL,Clarke County,"Percent of adults who are high school graduates (or equivalent), 2000",37.7
1025,AL,Clarke County,"Percent of adults completing some college or associate degree, 2000",21.1
1025,AL,Clarke County,"Percent of adults with a bachelor's degree or higher, 2000",12.1
1025,AL,Clarke County,"Less than high school graduate, 2008-12",3716
1025,AL,Clarke County,"High school graduate (or equivalency), 2008-12",7122
1025,AL,Clarke County,"Some college or associate degree, 2008-12",4190
1025,AL,Clarke County,"Bachelor's degree or higher, 2008-12",2186
1025,AL,Clarke County,"Percent of adults who are not high school graduates, 2008-12",21.58708028
1025,AL,Clarke County,"Percent of adults who are high school graduates (or equivalent), 2008-12",41.3733008
1025,AL,Clarke County,"Percent of adults completing some college or associate degree, 2008-12",24.34065296
1025,AL,Clarke County,"Percent of adults with a bachelor's degree or higher, 2008-12",12.69896596
1025,AL,Clarke County,"Less than high school graduate, 2019-23",2352
1025,AL,Clarke County,"High school graduate (or equivalency), 2019-23",6765
1025,AL,Clarke County,"Some college or associate degree, 2019-23",4386
1025,AL,Clarke County,"Bachelor's degree or higher, 2019-23",2463
1025,AL,Clarke County,"Percent of adults who are not high school graduates, 2019-23",14.73130402
1025,AL,Clarke County,"Percent of adults who are high school graduates (or equivalent), 2019-23",42.37128899
1025,AL,Clarke County,"Percent of adults completing some college or associate degree, 2019-23",27.47087561
1025,AL,Clarke County,"Percent of adults with a bachelor's degree or higher, 2019-23",15.42653138
1035,AL,Conecuh County,2013 Urban Influence Code,11
1035,AL,Conecuh County,2024 Urban Influence Code,9
1035,AL,Conecuh County,2013 Rural-urban Continuum Code,7
1035,AL,Conecuh County,2023 Rural-urban Continuum Code,9
1035,AL,Conecuh County,"Less than a high school diploma, 1970",5889
1035,AL,Conecuh County,"High school diploma only, 1970",1709
1035,AL,Conecuh County,"Some college (1-3 years), 1970",332
1035,AL,Conecuh County,"Four years of college or higher, 1970",342
1035,AL,Conecuh County,"Percent of adults with less than a high school diploma, 1970",71.2
1035,AL,Conecuh County,"Percent of adults with a high school diploma only, 1970",20.7
1035,AL,Conecuh County,"Percent of adults completing some college (1-3 years), 1970",4
1035,AL,Conecuh County,"Percent of adults completing four years of college or higher, 1970",4.1
1035,AL,Conecuh County,"Less than a high school diploma, 1980",5197
1035,AL,Conecuh County,"High school diploma only, 1980",2569
1035,AL,Conecuh County,"Some college (1-3 years), 1980",714
1035,AL,Conecuh County,"Four years of college or higher, 1980",556
1035,AL,Conecuh County,"Percent of adults with less than a high school diploma, 1980",57.5
1035,AL,Conecuh County,"Percent of adults with a high school diploma only, 1980",28.4
1035,AL,Conecuh County,"Percent of adults completing some college (1-3 years), 1980",7.9
1035,AL,Conecuh County,"Percent of adults completing four years of college or higher, 1980",6.2
1035,AL,Conecuh County,"Less than high school graduate, 1990",4242
1035,AL,Conecuh County,"High school graduate (or equivalency), 1990",2927
1035,AL,Conecuh County,"Some college or associate degree, 1990",1219
1035,AL,Conecuh County,"Bachelor's degree or higher, 1990",574
1035,AL,Conecuh County,"Percent of adults who are not high school graduates, 1990",47.3
1035,AL,Conecuh County,"Percent of adults who are high school graduates (or equivalent), 1990",32.7
1035,AL,Conecuh County,"Percent of adults completing some college or associate degree, 1990",13.6
1035,AL,Conecuh County,"Percent of adults with a bachelor's degree or higher, 1990",6.4
1035,AL,Conecuh County,"Less than high school graduate, 2000",2984
1035,AL,Conecuh County,"High school graduate (or equivalency), 2000",3518
1035,AL,Conecuh County,"Some college or associate degree, 2000",1877
1035,AL,Conecuh County,"Bachelor's degree or higher, 2000",851
1035,AL,Conecuh County,"Percent of adults who are not high school graduates, 2000",32.3
1035,AL,Conecuh County,"Percent of adults who are high school graduates (or equivalent), 2000",38.1
1035,AL,Conecuh County,"Percent of adults completing some college or associate degree, 2000",20.3
1035,AL,Conecuh County,"Percent of adults with a bachelor's degree or higher, 2000",9.2
1035,AL,Conecuh County,"Less than high school graduate, 2008-12",2164
1035,AL,Conecuh County,"High school graduate (or equivalency), 2008-12",3681
1035,AL,Conecuh County,"Some college or associate degree, 2008-12",2216
1035,AL,Conecuh County,"Bachelor's degree or higher, 2008-12",869
1035,AL,Conecuh County,"Percent of adults who are not high school graduates, 2008-12",24.23292273
1035,AL,Conecuh County,"Percent of adults who are high school graduates (or equivalent), 2008-12",41.2206047
1035,AL,Conecuh County,"Percent of adults completing some college or associate degree, 2008-12",24.81522956
1035,AL,Conecuh County,"Percent of adults with a bachelor's degree or higher, 2008-12",9.731243001
1035,AL,Conecuh County,"Less than high school graduate, 2019-23",1017
1035,AL,Conecuh County,"High school graduate (or equivalency), 2019-23",3908
1035,AL,Conecuh County,"Some college or associate degree, 2019-23",2135
1035,AL,Conecuh County,"Bachelor's degree or higher, 2019-23",1067
1035,AL,Conecuh County,"Percent of adults who are not high school graduates, 2019-23",12.51384275
1035,AL,Conecuh County,"Percent of adults who are high school graduates (or equivalent), 2019-23",48.08662483
1035,AL,Conecuh County,"Percent of adults completing some college or associate degree, 2019-23",26.2704565
1035,AL,Conecuh County,"Percent of adults with a bachelor's degree or higher, 2019-23",13.12907592
1053,AL,Escambia County,2013 Urban Influence Code,6
1053,AL,Escambia County,2024 Urban Influence Code,6
1053,AL,Escambia County,2013 Rural-urban Continuum Code,6
1053,AL,Escambia County,2023 Rural-urban Continuum Code,6
1053,AL,Escambia County,"Less than a high school diploma, 1970",12205
1053,AL,Escambia County,"High school diploma only, 1970",4721
1053,AL,Escambia County,"Some college (1-3 years), 1970",836
1053,AL,Escambia County,"Four years of college or higher, 1970",886
1053,AL,Escambia County,"Percent of adults with less than a high school diploma, 1970",65.4
1053,AL,Escambia County,"Percent of adults with a high school diploma only, 1970",25.3
1053,AL,Escambia County,"Percent of adults completing some college (1-3 years), 1970",4.5
1053,AL,Escambia County,"Percent of adults completing four years of college or higher, 1970",4.8
1053,AL,Escambia County,"Less than a high school diploma, 1980",10842
1053,AL,Escambia County,"High school diploma only, 1980",7230
1053,AL,Escambia County,"Some college (1-3 years), 1980",2365
1053,AL,Escambia County,"Four years of college or higher, 1980",1586
1053,AL,Escambia County,"Percent of adults with less than a high school diploma, 1980",49.2
1053,AL,Escambia County,"Percent of adults with a high school diploma only, 1980",32.8
1053,AL,Escambia County,"Percent of adults completing some college (1-3 years), 1980",10.7
1053,AL,Escambia County,"Percent of adults completing four years of college or higher, 1980",7.2
1053,AL,Escambia County,"Less than high school graduate, 1990",9037
1053,AL,Escambia County,"High school graduate (or equivalency), 1990",7841
1053,AL,Escambia County,"Some college or associate degree, 1990",3942
1053,AL,Escambia County,"Bachelor's degree or higher, 1990",1707
1053,AL,Escambia County,"Percent of adults who are not high school graduates, 1990",40.1
1053,AL,Escambia County,"Percent of adults who are high school graduates (or equivalent), 1990",34.8
1053,AL,Escambia County,"Percent of adults completing some college or associate degree, 1990",17.5
1053,AL,Escambia County,"Percent of adults with a bachelor's degree or higher, 1990",7.6
1053,AL,Escambia County,"Less than high school graduate, 2000",8030
1053,AL,Escambia County,"High school graduate (or equivalency), 2000",8860
1053,AL,Escambia County,"Some college or associate degree, 2000",5927
1053,AL,Escambia County,"Bachelor's degree or higher, 2000",2693
1053,AL,Escambia County,"Percent of adults who are not high school graduates, 2000",31.5
1053,AL,Escambia County,"Percent of adults who are high school graduates (or equivalent), 2000",34.7
1053,AL,Escambia County,"Percent of adults completing some college or associate degree, 2000",23.2
1053,AL,Escambia County,"Percent of adults with a bachelor's degree or higher, 2000",10.6
1053,AL,Escambia County,"Less than high school graduate, 2008-12",6508
1053,AL,Escambia County,"High school graduate (or equivalency), 2008-12",9156
1053,AL,Escambia County,"Some college or associate degree, 2008-12",7369
1053,AL,Escambia County,"Bachelor's degree or higher, 2008-12",3197
1053,AL,Escambia County,"Percent of adults who are not high school graduates, 2008-12",24.81128479
1053,AL,Escambia County,"Percent of adults who are high school graduates (or equivalent), 2008-12",34.9065955
1053,AL,Escambia County,"Percent of adults completing some college or associate degree, 2008-12",28.09378574
1053,AL,Escambia County,"Percent of adults with a bachelor's degree or higher, 2008-12",12.18833397
1053,AL,Escambia County,"Less than high school graduate, 2019-23",4454
1053,AL,Escambia County,"High school graduate (or equivalency), 2019-23",11014
1053,AL,Escambia County,"Some college or associate degree, 2019-23",6846
1053,AL,Escambia County,"Bachelor's degree or higher, 2019-23",3185
1053,AL,Escambia County,"Percent of adults who are not high school graduates, 2019-23",17.46735166
1053,AL,Escambia County,"Percent of adults who are high school graduates (or equivalent), 2019-23",43.19385074
1053,AL,Escambia County,"Percent of adults completing some college or associate degree, 2019-23",26.84811169
1053,AL,Escambia County,"Percent of adults with a bachelor's degree or higher, 2019-23",[phone]
1097,AL,Mobile County,2013 Urban Influence Code,2
1097,AL,Mobile County,2024 Urban Influence Code,4
1097,AL,Mobile County,2013 Rural-urban Continuum Code,2
1097,AL,Mobile County,2023 Rural-urban Continuum Code,2
1097,AL,Mobile County,"Less than a high school diploma, 1970",[phone],AL,Mobile County,"High school diploma only, 1970",[phone],AL,Mobile County,"Some college (1-3 years), 1970",[phone],AL,Mobile County,"Four years of college or higher, 1970",[phone],AL,Mobile County,"Percent of adults with less than a high school diploma, 1970",57.4
1097,AL,Mobile County,"Percent of adults with a high school diploma only, 1970",27.2
1097,AL,Mobile County,"Percent of adults completing some college (1-3 years), 1970",7.9
1097,AL,Mobile County,"Percent of adults completing four years of college or higher, 1970",7.5
1097,AL,Mobile County,"Less than a high school diploma, 1980",[phone],AL,Mobile County,"High school diploma only, 1980",[phone],AL,Mobile County,"Some college (1-3 years), 1980",[phone],AL,Mobile County,"Four years of college or higher, 1980",[phone],AL,Mobile County,"Percent of adults with less than a high school diploma, 1980",38.3
1097,AL,Mobile County,"Percent of adults with a high school diploma only, 1980",34.8
1097,AL,Mobile County,"Percent of adults completing some college (1-3 years), 1980",14.5
1097,AL,Mobile County,"Percent of adults completing four years of college or higher, 1980",12.4
1097,AL,Mobile County,"Less than high school graduate, 1990",[phone],AL,Mobile County,"High school graduate (or equivalency), 1990",[phone],AL,Mobile County,"Some college or associate degree, 1990",[phone],AL,Mobile County,"Bachelor's degree or higher, 1990",[phone],AL,Mobile County,"Percent of adults who are not high school graduates, 1990",29.9
1097,AL,Mobile County,"Percent of adults who are high school graduates (or equivalent), 1990",32.3
1097,AL,Mobile County,"Percent of adults completing some college or associate degree, 1990",22.3
1097,AL,Mobile County,"Percent of adults with a bachelor's degree or higher, 1990",15.5
1097,AL,Mobile County,"Less than high school graduate, 2000",[phone],AL,Mobile County,"High school graduate (or equivalency), 2000",[phone],AL,Mobile County,"Some college or associate degree, 2000",[phone],AL,Mobile County,"Bachelor's degree or higher, 2000",[phone],AL,Mobile County,"Percent of adults who are not high school graduates, 2000",23.3
1097,AL,Mobile County,"Percent of adults who are high school graduates (or equivalent), 2000",31.9
1097,AL,Mobile County,"Percent of adults completing some college or associate degree, 2000",26.2
1097,AL,Mobile County,"Percent of adults with a bachelor's degree or higher, 2000",18.6
1097,AL,Mobile County,"Less than high school graduate, 2008-12",[phone],AL,Mobile County,"High school graduate (or equivalency), 2008-12",[phone],AL,Mobile County,"Some college or associate degree, 2008-12",[phone],AL,Mobile County,"Bachelor's degree or higher, 2008-12",[phone],AL,Mobile County,"Percent of adults who are not high school graduates, 2008-12",[phone]
1097,AL,Mobile County,"Percent of adults who are high school graduates (or equivalent), 2008-12",[phone]
1097,AL,Mobile County,"Percent of adults completing some college or associate degree, 2008-12",[phone]
1097,AL,Mobile County,"Percent of adults with a bachelor's degree or higher, 2008-12",[phone]
1097,AL,Mobile County,"Less than high school graduate, 2019-23",[phone],AL,Mobile County,"High school graduate (or equivalency), 2019-23",[phone],AL,Mobile County,"Some college or associate degree, 2019-23",[phone],AL,Mobile County,"Bachelor's degree or higher, 2019-23",[phone],AL,Mobile County,"Percent of adults who are not high school graduates, 2019-23",[phone]
1097,AL,Mobile County,"Percent of adults who are high school graduates (or equivalent), 2019-23",[phone]
1097,AL,Mobile County,"Percent of adults completing some college or associate degree, 2019-23",[phone]
1097,AL,Mobile County,"Percent of adults with a bachelor's degree or higher, 2019-23",25.15022409
1099,AL,Monroe County,2013 Urban Influence Code,11
1099,AL,Monroe County,2024 Urban Influence Code,6
1099,AL,Monroe County,2013 Rural-urban Continuum Code,7
1099,AL,Monroe County,2023 Rural-urban Continuum Code,8
1099,AL,Monroe County,"Less than a high school diploma, 1970",7137
1099,AL,Monroe County,"High school diploma only, 1970",2314
1099,AL,Monroe County,"Some college (1-3 years), 1970",544
1099,AL,Monroe County,"Four years of college or higher, 1970",604
1099,AL,Monroe County,"Percent of adults with less than a high school diploma, 1970",67.3
1099,AL,Monroe County,"Percent of adults with a high school diploma only, 1970",21.8
1099,AL,Monroe County,"Percent of adults completing some college (1-3 years), 1970",5.1
1099,AL,Monroe County,"Percent of adults completing four years of college or higher, 1970",5.7
1099,AL,Monroe County,"Less than a high school diploma, 1980",6079
1099,AL,Monroe County,"High school diploma only, 1980",4060
1099,AL,Monroe County,"Some college (1-3 years), 1980",1107
1099,AL,Monroe County,"Four years of college or higher, 1980",1068
1099,AL,Monroe County,"Percent of adults with less than a high school diploma, 1980",49.4
1099,AL,Monroe County,"Percent of adults with a high school diploma only, 1980",33
1099,AL,Monroe County,"Percent of adults completing some college (1-3 years), 1980",9
1099,AL,Monroe County,"Percent of adults completing four years of college or higher, 1980",8.7
1099,AL,Monroe County,"Less than high school graduate, 1990",5799
1099,AL,Monroe County,"High school graduate (or equivalency), 1990",4478
1099,AL,Monroe County,"Some college or associate degree, 1990",2413
1099,AL,Monroe County,"Bachelor's degree or higher, 1990",1538
1099,AL,Monroe County,"Percent of adults who are not high school graduates, 1990",40.8
1099,AL,Monroe County,"Percent of adults who are high school graduates (or equivalent), 1990",31.5
1099,AL,Monroe County,"Percent of adults completing some college or associate degree, 1990",17
1099,AL,Monroe County,"Percent of adults with a bachelor's degree or higher, 1990",10.8
1099,AL,Monroe County,"Less than high school graduate, 2000",4939
1099,AL,Monroe County,"High school graduate (or equivalency), 2000",5285
1099,AL,Monroe County,"Some college or associate degree, 2000",3341
1099,AL,Monroe County,"Bachelor's degree or higher, 2000",1813
1099,AL,Monroe County,"Percent of adults who are not high school graduates, 2000",32.1
1099,AL,Monroe County,"Percent of adults who are high school graduates (or equivalent), 2000",34.4
1099,AL,Monroe County,"Percent of adults completing some college or associate degree, 2000",21.7
1099,AL,Monroe County,"Percent of adults with a bachelor's degree or higher, 2000",11.8
1099,AL,Monroe County,"Less than high school graduate, 2008-12",3695
1099,AL,Monroe County,"High school graduate (or equivalency), 2008-12",6305
1099,AL,Monroe County,"Some college or associate degree, 2008-12",3845
1099,AL,Monroe County,"Bachelor's degree or higher, 2008-12",1514
1099,AL,Monroe County,"Percent of adults who are not high school graduates, 2008-12",24.05755583
1099,AL,Monroe County,"Percent of adults who are high school graduates (or equivalent), 2008-12",41.05084966
1099,AL,Monroe County,"Percent of adults completing some college or associate degree, 2008-12",25.03418191
1099,AL,Monroe County,"Percent of adults with a bachelor's degree or higher, 2008-12",9.857412592
1099,AL,Monroe County,"Less than high school graduate, 2019-23",2213
1099,AL,Monroe County,"High school graduate (or equivalency), 2019-23",6154
1099,AL,Monroe County,"Some college or associate degree, 2019-23",3605
1099,AL,Monroe County,"Bachelor's degree or higher, 2019-23",1534
1099,AL,Monroe County,"Percent of adults who are not high school graduates, 2019-23",16.38531023
1099,AL,Monroe County,"Percent of adults who are high school graduates (or equivalent), 2019-23",45.5649341
1099,AL,Monroe County,"Percent of adults completing some college or associate degree, 2019-23",26.69184066
1099,AL,Monroe County,"Percent of adults with a bachelor's degree or higher, 2019-23",11.357915
1129,AL,Washington County,2013 Urban Influence Code,7
1129,AL,Washington County,2024 Urban Influence Code,6
1129,AL,Washington County,2013 Rural-urban Continuum Code,8
1129,AL,Washington County,2023 Rural-urban Continuum Code,8
1129,AL,Washington County,"Less than a high school diploma, 1970",5409
1129,AL,Washington County,"High school diploma only, 1970",1758
1129,AL,Washington County,"Some college (1-3 years), 1970",229
1129,AL,Washington County,"Four years of college or higher, 1970",278
1129,AL,Washington County,"Percent of adults with less than a high school diploma, 1970",70.5
1129,AL,Washington County,"Percent of adults with a high school diploma only, 1970",22.9
1129,AL,Washington County,"Percent of adults completing some college (1-3 years), 1970",3
1129,AL,Washington County,"Percent of adults completing four years of college or higher, 1970",3.6
1129,AL,Washington County,"Less than a high school diploma, 1980",4803
1129,AL,Washington County,"High school diploma only, 1980",3036
1129,AL,Washington County,"Some college (1-3 years), 1980",643
1129,AL,Washington County,"Four years of college or higher, 1980",489
1129,AL,Washington County,"Percent of adults with less than a high school diploma, 1980",53.5
1129,AL,Washington County,"Percent of adults with a high school diploma only, 1980",33.8
1129,AL,Washington County,"Percent of adults completing some college (1-3 years), 1980",7.2
1129,AL,Washington County,"Percent of adults completing four years of college or higher, 1980",5.5
1129,AL,Washington County,"Less than high school graduate, 1990",4166
1129,AL,Washington County,"High school graduate (or equivalency), 1990",3693
1129,AL,Washington County,"Some college or associate degree, 1990",1430
1129,AL,Washington County,"Bachelor's degree or higher, 1990",671
1129,AL,Washington County,"Percent of adults who are not high school graduates, 1990",41.8
1129,AL,Washington County,"Percent of adults who are high school graduates (or equivalent), 1990",37.1
1129,AL,Washington County,"Percent of adults completing some college or associate degree, 1990",14.4
1129,AL,Washington County,"Percent of adults with a bachelor's degree or higher, 1990",6.7
1129,AL,Washington County,"Less than high school graduate, 2000",3112
1129,AL,Washington County,"High school graduate (or equivalency), 2000",4904
1129,AL,Washington County,"Some college or associate degree, 2000",2255
1129,AL,Washington County,"Bachelor's degree or higher, 2000",969
1129,AL,Washington County,"Percent of adults who are not high school graduates, 2000",27.7
1129,AL,Washington County,"Percent of adults who are high school graduates (or equivalent), 2000",43.6
1129,AL,Washington County,"Percent of adults completing some college or associate degree, 2000",20.1
1129,AL,Washington County,"Percent of adults with a bachelor's degree or higher, 2000",8.6
1129,AL,Washington County,"Less than high school graduate, 2008-12",2323
1129,AL,Washington County,"High school graduate (or equivalency), 2008-12",5581
1129,AL,Washington County,"Some college or associate degree, 2008-12",2553
1129,AL,Washington County,"Bachelor's degree or higher, 2008-12",1104
1129,AL,Washington County,"Percent of adults who are not high school graduates, 2008-12",20.09341752
1129,AL,Washington County,"Percent of adults who are high school graduates (or equivalent), 2008-12",48.27437073
1129,AL,Washington County,"Percent of adults completing some college or associate degree, 2008-12",22.0828648
1129,AL,Washington County,"Percent of adults with a bachelor's degree or higher, 2008-12",9.549346942
1129,AL,Washington County,"Less than high school graduate, 2019-23",1215
1129,AL,Washington County,"High school graduate (or equivalency), 2019-23",4393
1129,AL,Washington County,"Some college or associate degree, 2019-23",3390
1129,AL,Washington County,"Bachelor's degree or higher, 2019-23",1740
1129,AL,Washington County,"Percent of adults who are not high school graduates, 2019-23",11.31495623
1129,AL,Washington County,"Percent of adults who are high school graduates (or equivalent), 2019-23",40.91078413
1129,AL,Washington County,"Percent of adults completing some college or associate degree, 2019-23",31.57012479
1129,AL,Washington County,"Percent of adults with a bachelor's degree or higher, 2019-23",16.20413485
