FIPStxt,State,Area_Name,Attribute,Value
1003,AL,Baldwin County,Rural_Urban_Continuum_Code_2013,3
1003,AL,Baldwin County,Rural_Urban_Continuum_Code_2023,3
1003,AL,Baldwin County,Urban_Influence_2013,2
1003,AL,Baldwin County,Economic_typology_2015,5
1003,AL,Baldwin County,CENSUS_2020_POP,231767
1003,AL,Baldwin County,ESTIMATES_BASE_2020,231768
1003,AL,Baldwin County,POP_ESTIMATE_2020,233227
1003,AL,Baldwin County,POP_ESTIMATE_2021,239439
1003,AL,Baldwin County,POP_ESTIMATE_2022,246531
1003,AL,Baldwin County,POP_ESTIMATE_2023,253507
1003,AL,Baldwin County,N_POP_CHG_2020,1459
1003,AL,Baldwin County,N_POP_CHG_2021,6212
1003,AL,Baldwin County,N_POP_CHG_2022,7092
1003,AL,Baldwin County,N_POP_CHG_2023,6976
1003,AL,Baldwin County,BIRTHS_2020,560
1003,AL,Baldwin County,BIRTHS_2021,2337
1003,AL,Baldwin County,BIRTHS_2022,2511
1003,AL,Baldwin County,BIRTHS_2023,2531
1003,AL,Baldwin County,DEATHS_2020,602
1003,AL,Baldwin County,DEATHS_2021,2948
1003,AL,Baldwin County,DEATHS_2022,3022
1003,AL,Baldwin County,DEATHS_2023,2640
1003,AL,Baldwin County,NATURAL_CHG_2020,-42
1003,AL,Baldwin County,NATURAL_CHG_2021,-611
1003,AL,Baldwin County,NATURAL_CHG_2022,-511
1003,AL,Baldwin County,NATURAL_CHG_2023,-109
1003,AL,Baldwin County,INTERNATIONAL_MIG_2020,11
1003,AL,Baldwin County,INTERNATIONAL_MIG_2021,105
1003,AL,Baldwin County,INTERNATIONAL_MIG_2022,250
1003,AL,Baldwin County,INTERNATIONAL_MIG_2023,291
1003,AL,Baldwin County,DOMESTIC_MIG_2020,1613
1003,AL,Baldwin County,DOMESTIC_MIG_2021,6972
1003,AL,Baldwin County,DOMESTIC_MIG_2022,7036
1003,AL,Baldwin County,DOMESTIC_MIG_2023,6804
1003,AL,Baldwin County,NET_MIG_2020,1624
1003,AL,Baldwin County,NET_MIG_2021,7077
1003,AL,Baldwin County,NET_MIG_2022,7286
1003,AL,Baldwin County,NET_MIG_2023,7095
1003,AL,Baldwin County,RESIDUAL_2020,-123
1003,AL,Baldwin County,RESIDUAL_2021,-254
1003,AL,Baldwin County,RESIDUAL_2022,317
1003,AL,Baldwin County,RESIDUAL_2023,-10
1003,AL,Baldwin County,GQ_ESTIMATES_BASE_2020,3549
1003,AL,Baldwin County,GQ_ESTIMATES_2020,3448
1003,AL,Baldwin County,GQ_ESTIMATES_2021,3351
1003,AL,Baldwin County,GQ_ESTIMATES_2022,3468
1003,AL,Baldwin County,GQ_ESTIMATES_2023,3493
1003,AL,Baldwin County,R_BIRTH_2021,9.9
1003,AL,Baldwin County,R_BIRTH_2022,10.3
1003,AL,Baldwin County,R_BIRTH_2023,10.1
1003,AL,Baldwin County,R_DEATH_2021,12.5
1003,AL,Baldwin County,R_DEATH_2022,12.4
1003,AL,Baldwin County,R_DEATH_2023,10.6
1003,AL,Baldwin County,R_NATURAL_CHG_2021,-2.6
1003,AL,Baldwin County,R_NATURAL_CHG_2022,-2.1
1003,AL,Baldwin County,R_NATURAL_CHG_2023,-0.4
1003,AL,Baldwin County,R_INTERNATIONAL_MIG_2021,0.4
1003,AL,Baldwin County,R_INTERNATIONAL_MIG_2022,1
1003,AL,Baldwin County,R_INTERNATIONAL_MIG_2023,1.2
1003,AL,Baldwin County,R_DOMESTIC_MIG_2021,29.5
1003,AL,Baldwin County,R_DOMESTIC_MIG_2022,29
1003,AL,Baldwin County,R_DOMESTIC_MIG_2023,27.2
1003,AL,Baldwin County,R_NET_MIG_2021,29.9
1003,AL,Baldwin County,R_NET_MIG_2022,30
1003,AL,Baldwin County,R_NET_MIG_2023,28.4
1025,AL,Clarke County,Rural_Urban_Continuum_Code_2013,7
1025,AL,Clarke County,Rural_Urban_Continuum_Code_2023,9
1025,AL,Clarke County,Urban_Influence_2013,11
1025,AL,Clarke County,Economic_typology_2015,3
1025,AL,Clarke County,CENSUS_2020_POP,23087
1025,AL,Clarke County,ESTIMATES_BASE_2020,23091
1025,AL,Clarke County,POP_ESTIMATE_2020,22987
1025,AL,Clarke County,POP_ESTIMATE_2021,22740
1025,AL,Clarke County,POP_ESTIMATE_2022,22574
1025,AL,Clarke County,POP_ESTIMATE_2023,22337
1025,AL,Clarke County,N_POP_CHG_2020,-104
1025,AL,Clarke County,N_POP_CHG_2021,-247
1025,AL,Clarke County,N_POP_CHG_2022,-166
1025,AL,Clarke County,N_POP_CHG_2023,-237
1025,AL,Clarke County,BIRTHS_2020,57
1025,AL,Clarke County,BIRTHS_2021,300
1025,AL,Clarke County,BIRTHS_2022,289
1025,AL,Clarke County,BIRTHS_2023,293
1025,AL,Clarke County,DEATHS_2020,101
1025,AL,Clarke County,DEATHS_2021,435
1025,AL,Clarke County,DEATHS_2022,390
1025,AL,Clarke County,DEATHS_2023,366
1025,AL,Clarke County,NATURAL_CHG_2020,-44
1025,AL,Clarke County,NATURAL_CHG_2021,-135
1025,AL,Clarke County,NATURAL_CHG_2022,-101
1025,AL,Clarke County,NATURAL_CHG_2023,-73
1025,AL,Clarke County,INTERNATIONAL_MIG_2020,0
1025,AL,Clarke County,INTERNATIONAL_MIG_2021,0
1025,AL,Clarke County,INTERNATIONAL_MIG_2022,0
1025,AL,Clarke County,INTERNATIONAL_MIG_2023,0
1025,AL,Clarke County,DOMESTIC_MIG_2020,-56
1025,AL,Clarke County,DOMESTIC_MIG_2021,-120
1025,AL,Clarke County,DOMESTIC_MIG_2022,-58
1025,AL,Clarke County,DOMESTIC_MIG_2023,-165
1025,AL,Clarke County,NET_MIG_2020,-56
1025,AL,Clarke County,NET_MIG_2021,-120
1025,AL,Clarke County,NET_MIG_2022,-58
1025,AL,Clarke County,NET_MIG_2023,-165
1025,AL,Clarke County,RESIDUAL_2020,-4
1025,AL,Clarke County,RESIDUAL_2021,8
1025,AL,Clarke County,RESIDUAL_2022,-7
1025,AL,Clarke County,RESIDUAL_2023,1
1025,AL,Clarke County,GQ_ESTIMATES_BASE_2020,372
1025,AL,Clarke County,GQ_ESTIMATES_2020,372
1025,AL,Clarke County,GQ_ESTIMATES_2021,372
1025,AL,Clarke County,GQ_ESTIMATES_2022,372
1025,AL,Clarke County,GQ_ESTIMATES_2023,372
1025,AL,Clarke County,R_BIRTH_2021,13.1
1025,AL,Clarke County,R_BIRTH_2022,12.8
1025,AL,Clarke County,R_BIRTH_2023,13
1025,AL,Clarke County,R_DEATH_2021,19
1025,AL,Clarke County,R_DEATH_2022,17.2
1025,AL,Clarke County,R_DEATH_2023,16.3
1025,AL,Clarke County,R_NATURAL_CHG_2021,-5.9
1025,AL,Clarke County,R_NATURAL_CHG_2022,-4.5
1025,AL,Clarke County,R_NATURAL_CHG_2023,-3.3
1025,AL,Clarke County,R_INTERNATIONAL_MIG_2021,0
1025,AL,Clarke County,R_INTERNATIONAL_MIG_2022,0
1025,AL,Clarke County,R_INTERNATIONAL_MIG_2023,0
1025,AL,Clarke County,R_DOMESTIC_MIG_2021,-5.2
1025,AL,Clarke County,R_DOMESTIC_MIG_2022,-2.6
1025,AL,Clarke County,R_DOMESTIC_MIG_2023,-7.3
1025,AL,Clarke County,R_NET_MIG_2021,-5.2
1025,AL,Clarke County,R_NET_MIG_2022,-2.6
1025,AL,Clarke County,R_NET_MIG_2023,-7.3
1035,AL,Conecuh County,Rural_Urban_Continuum_Code_2013,7
1035,AL,Conecuh County,Rural_Urban_Continuum_Code_2023,9
1035,AL,Conecuh County,Urban_Influence_2013,11
1035,AL,Conecuh County,Economic_typology_2015,0
1035,AL,Conecuh County,CENSUS_2020_POP,11597
1035,AL,Conecuh County,ESTIMATES_BASE_2020,11597
1035,AL,Conecuh County,POP_ESTIMATE_2020,11554
1035,AL,Conecuh County,POP_ESTIMATE_2021,11320
1035,AL,Conecuh County,POP_ESTIMATE_2022,11224
1035,AL,Conecuh County,POP_ESTIMATE_2023,11174
1035,AL,Conecuh County,N_POP_CHG_2020,-43
1035,AL,Conecuh County,N_POP_CHG_2021,-234
1035,AL,Conecuh County,N_POP_CHG_2022,-96
1035,AL,Conecuh County,N_POP_CHG_2023,-50
1035,AL,Conecuh County,BIRTHS_2020,29
1035,AL,Conecuh County,BIRTHS_2021,114
1035,AL,Conecuh County,BIRTHS_2022,134
1035,AL,Conecuh County,BIRTHS_2023,134
1035,AL,Conecuh County,DEATHS_2020,45
1035,AL,Conecuh County,DEATHS_2021,226
1035,AL,Conecuh County,DEATHS_2022,221
1035,AL,Conecuh County,DEATHS_2023,205
1035,AL,Conecuh County,NATURAL_CHG_2020,-16
1035,AL,Conecuh County,NATURAL_CHG_2021,-112
1035,AL,Conecuh County,NATURAL_CHG_2022,-87
1035,AL,Conecuh County,NATURAL_CHG_2023,-71
1035,AL,Conecuh County,INTERNATIONAL_MIG_2020,0
1035,AL,Conecuh County,INTERNATIONAL_MIG_2021,0
1035,AL,Conecuh County,INTERNATIONAL_MIG_2022,0
1035,AL,Conecuh County,INTERNATIONAL_MIG_2023,0
1035,AL,Conecuh County,DOMESTIC_MIG_2020,-27
1035,AL,Conecuh County,DOMESTIC_MIG_2021,-123
1035,AL,Conecuh County,DOMESTIC_MIG_2022,-4
1035,AL,Conecuh County,DOMESTIC_MIG_2023,20
1035,AL,Conecuh County,NET_MIG_2020,-27
1035,AL,Conecuh County,NET_MIG_2021,-123
1035,AL,Conecuh County,NET_MIG_2022,-4
1035,AL,Conecuh County,NET_MIG_2023,20
1035,AL,Conecuh County,RESIDUAL_2020,0
1035,AL,Conecuh County,RESIDUAL_2021,1
1035,AL,Conecuh County,RESIDUAL_2022,-5
1035,AL,Conecuh County,RESIDUAL_2023,1
1035,AL,Conecuh County,GQ_ESTIMATES_BASE_2020,128
1035,AL,Conecuh County,GQ_ESTIMATES_2020,128
1035,AL,Conecuh County,GQ_ESTIMATES_2021,128
1035,AL,Conecuh County,GQ_ESTIMATES_2022,128
1035,AL,Conecuh County,GQ_ESTIMATES_2023,128
1035,AL,Conecuh County,R_BIRTH_2021,10
1035,AL,Conecuh County,R_BIRTH_2022,11.9
1035,AL,Conecuh County,R_BIRTH_2023,12
1035,AL,Conecuh County,R_DEATH_2021,19.8
1035,AL,Conecuh County,R_DEATH_2022,19.6
1035,AL,Conecuh County,R_DEATH_2023,18.3
1035,AL,Conecuh County,R_NATURAL_CHG_2021,-9.8
1035,AL,Conecuh County,R_NATURAL_CHG_2022,-7.7
1035,AL,Conecuh County,R_NATURAL_CHG_2023,-6.3
1035,AL,Conecuh County,R_INTERNATIONAL_MIG_2021,0
1035,AL,Conecuh County,R_INTERNATIONAL_MIG_2022,0
1035,AL,Conecuh County,R_INTERNATIONAL_MIG_2023,0
1035,AL,Conecuh County,R_DOMESTIC_MIG_2021,-10.8
1035,AL,Conecuh County,R_DOMESTIC_MIG_2022,-0.4
1035,AL,Conecuh County,R_DOMESTIC_MIG_2023,1.8
1035,AL,Conecuh County,R_NET_MIG_2021,-10.8
1035,AL,Conecuh County,R_NET_MIG_2022,-0.4
1035,AL,Conecuh County,R_NET_MIG_2023,1.8
1053,AL,Escambia County,Rural_Urban_Continuum_Code_2013,6
1053,AL,Escambia County,Rural_Urban_Continuum_Code_2023,6
1053,AL,Escambia County,Urban_Influence_2013,6
1053,AL,Escambia County,Economic_typology_2015,0
1053,AL,Escambia County,CENSUS_2020_POP,36757
1053,AL,Escambia County,ESTIMATES_BASE_2020,36768
1053,AL,Escambia County,POP_ESTIMATE_2020,36685
1053,AL,Escambia County,POP_ESTIMATE_2021,36660
1053,AL,Escambia County,POP_ESTIMATE_2022,36636
1053,AL,Escambia County,POP_ESTIMATE_2023,36558
1053,AL,Escambia County,N_POP_CHG_2020,-83
1053,AL,Escambia County,N_POP_CHG_2021,-25
1053,AL,Escambia County,N_POP_CHG_2022,-24
1053,AL,Escambia County,N_POP_CHG_2023,-78
1053,AL,Escambia County,BIRTHS_2020,93
1053,AL,Escambia County,BIRTHS_2021,441
1053,AL,Escambia County,BIRTHS_2022,420
1053,AL,Escambia County,BIRTHS_2023,428
1053,AL,Escambia County,DEATHS_2020,132
1053,AL,Escambia County,DEATHS_2021,659
1053,AL,Escambia County,DEATHS_2022,644
1053,AL,Escambia County,DEATHS_2023,582
1053,AL,Escambia County,NATURAL_CHG_2020,-39
1053,AL,Escambia County,NATURAL_CHG_2021,-218
1053,AL,Escambia County,NATURAL_CHG_2022,-224
1053,AL,Escambia County,NATURAL_CHG_2023,-154
1053,AL,Escambia County,INTERNATIONAL_MIG_2020,0
1053,AL,Escambia County,INTERNATIONAL_MIG_2021,0
1053,AL,Escambia County,INTERNATIONAL_MIG_2022,1
1053,AL,Escambia County,INTERNATIONAL_MIG_2023,2
1053,AL,Escambia County,DOMESTIC_MIG_2020,-49
1053,AL,Escambia County,DOMESTIC_MIG_2021,171
1053,AL,Escambia County,DOMESTIC_MIG_2022,207
1053,AL,Escambia County,DOMESTIC_MIG_2023,74
1053,AL,Escambia County,NET_MIG_2020,-49
1053,AL,Escambia County,NET_MIG_2021,171
1053,AL,Escambia County,NET_MIG_2022,208
1053,AL,Escambia County,NET_MIG_2023,76
1053,AL,Escambia County,RESIDUAL_2020,5
1053,AL,Escambia County,RESIDUAL_2021,22
1053,AL,Escambia County,RESIDUAL_2022,-8
1053,AL,Escambia County,RESIDUAL_2023,0
1053,AL,Escambia County,GQ_ESTIMATES_BASE_2020,2067
1053,AL,Escambia County,GQ_ESTIMATES_2020,2067
1053,AL,Escambia County,GQ_ESTIMATES_2021,2067
1053,AL,Escambia County,GQ_ESTIMATES_2022,2067
1053,AL,Escambia County,GQ_ESTIMATES_2023,2067
1053,AL,Escambia County,R_BIRTH_2021,12
1053,AL,Escambia County,R_BIRTH_2022,11.5
1053,AL,Escambia County,R_BIRTH_2023,11.7
1053,AL,Escambia County,R_DEATH_2021,18
1053,AL,Escambia County,R_DEATH_2022,17.6
1053,AL,Escambia County,R_DEATH_2023,15.9
1053,AL,Escambia County,R_NATURAL_CHG_2021,-5.9
1053,AL,Escambia County,R_NATURAL_CHG_2022,-6.1
1053,AL,Escambia County,R_NATURAL_CHG_2023,-4.2
1053,AL,Escambia County,R_INTERNATIONAL_MIG_2021,0
1053,AL,Escambia County,R_INTERNATIONAL_MIG_2022,0
1053,AL,Escambia County,R_INTERNATIONAL_MIG_2023,0.1
1053,AL,Escambia County,R_DOMESTIC_MIG_2021,4.7
1053,AL,Escambia County,R_DOMESTIC_MIG_2022,5.6
1053,AL,Escambia County,R_DOMESTIC_MIG_2023,2
1053,AL,Escambia County,R_NET_MIG_2021,4.7
1053,AL,Escambia County,R_NET_MIG_2022,5.7
1053,AL,Escambia County,R_NET_MIG_2023,2.1
1097,AL,Mobile County,Rural_Urban_Continuum_Code_2013,2
1097,AL,Mobile County,Rural_Urban_Continuum_Code_2023,2
1097,AL,Mobile County,Urban_Influence_2013,2
1097,AL,Mobile County,Economic_typology_2015,0
1097,AL,Mobile County,CENSUS_2020_POP,[phone],AL,Mobile County,ESTIMATES_BASE_2020,[phone],AL,Mobile County,POP_ESTIMATE_2020,[phone],AL,Mobile County,POP_ESTIMATE_2021,[phone],AL,Mobile County,POP_ESTIMATE_2022,[phone],AL,Mobile County,POP_ESTIMATE_2023,[phone],AL,Mobile County,N_POP_CHG_2020,-432
1097,AL,Mobile County,N_POP_CHG_2021,-994
1097,AL,Mobile County,N_POP_CHG_2022,-1985
1097,AL,Mobile County,N_POP_CHG_2023,242
1097,AL,Mobile County,BIRTHS_2020,1288
1097,AL,Mobile County,BIRTHS_2021,5197
1097,AL,Mobile County,BIRTHS_2022,5053
1097,AL,Mobile County,BIRTHS_2023,5075
1097,AL,Mobile County,DEATHS_2020,1347
1097,AL,Mobile County,DEATHS_2021,5456
1097,AL,Mobile County,DEATHS_2022,5613
1097,AL,Mobile County,DEATHS_2023,4765
1097,AL,Mobile County,NATURAL_CHG_2020,-59
1097,AL,Mobile County,NATURAL_CHG_2021,-259
1097,AL,Mobile County,NATURAL_CHG_2022,-560
1097,AL,Mobile County,NATURAL_CHG_2023,310
1097,AL,Mobile County,INTERNATIONAL_MIG_2020,11
1097,AL,Mobile County,INTERNATIONAL_MIG_2021,125
1097,AL,Mobile County,INTERNATIONAL_MIG_2022,285
1097,AL,Mobile County,INTERNATIONAL_MIG_2023,325
1097,AL,Mobile County,DOMESTIC_MIG_2020,-457
1097,AL,Mobile County,DOMESTIC_MIG_2021,-1131
1097,AL,Mobile County,DOMESTIC_MIG_2022,-1528
1097,AL,Mobile County,DOMESTIC_MIG_2023,-405
1097,AL,Mobile County,NET_MIG_2020,-446
1097,AL,Mobile County,NET_MIG_2021,-1006
1097,AL,Mobile County,NET_MIG_2022,-1243
1097,AL,Mobile County,NET_MIG_2023,-80
1097,AL,Mobile County,RESIDUAL_2020,73
1097,AL,Mobile County,RESIDUAL_2021,271
1097,AL,Mobile County,RESIDUAL_2022,-182
1097,AL,Mobile County,RESIDUAL_2023,12
1097,AL,Mobile County,GQ_ESTIMATES_BASE_2020,7750
1097,AL,Mobile County,GQ_ESTIMATES_2020,7570
1097,AL,Mobile County,GQ_ESTIMATES_2021,7373
1097,AL,Mobile County,GQ_ESTIMATES_2022,7686
1097,AL,Mobile County,GQ_ESTIMATES_2023,7773
1097,AL,Mobile County,R_BIRTH_2021,12.6
1097,AL,Mobile County,R_BIRTH_2022,12.3
1097,AL,Mobile County,R_BIRTH_2023,12.3
1097,AL,Mobile County,R_DEATH_2021,13.2
1097,AL,Mobile County,R_DEATH_2022,13.6
1097,AL,Mobile County,R_DEATH_2023,11.6
1097,AL,Mobile County,R_NATURAL_CHG_2021,-0.6
1097,AL,Mobile County,R_NATURAL_CHG_2022,-1.4
1097,AL,Mobile County,R_NATURAL_CHG_2023,0.8
1097,AL,Mobile County,R_INTERNATIONAL_MIG_2021,0.3
1097,AL,Mobile County,R_INTERNATIONAL_MIG_2022,0.7
1097,AL,Mobile County,R_INTERNATIONAL_MIG_2023,0.8
1097,AL,Mobile County,R_DOMESTIC_MIG_2021,-2.7
1097,AL,Mobile County,R_DOMESTIC_MIG_2022,-3.7
1097,AL,Mobile County,R_DOMESTIC_MIG_2023,-1
1097,AL,Mobile County,R_NET_MIG_2021,-2.4
1097,AL,Mobile County,R_NET_MIG_2022,-3
1097,AL,Mobile County,R_NET_MIG_2023,-0.2
1099,AL,Monroe County,Rural_Urban_Continuum_Code_2013,7
1099,AL,Monroe County,Rural_Urban_Continuum_Code_2023,8
1099,AL,Monroe County,Urban_Influence_2013,11
1099,AL,Monroe County,Economic_typology_2015,3
1099,AL,Monroe County,CENSUS_2020_POP,19772
1099,AL,Monroe County,ESTIMATES_BASE_2020,19771
1099,AL,Monroe County,POP_ESTIMATE_2020,19706
1099,AL,Monroe County,POP_ESTIMATE_2021,19550
1099,AL,Monroe County,POP_ESTIMATE_2022,19412
1099,AL,Monroe County,POP_ESTIMATE_2023,19229
1099,AL,Monroe County,N_POP_CHG_2020,-65
1099,AL,Monroe County,N_POP_CHG_2021,-156
1099,AL,Monroe County,N_POP_CHG_2022,-138
1099,AL,Monroe County,N_POP_CHG_2023,-183
1099,AL,Monroe County,BIRTHS_2020,41
1099,AL,Monroe County,BIRTHS_2021,217
1099,AL,Monroe County,BIRTHS_2022,233
1099,AL,Monroe County,BIRTHS_2023,231
1099,AL,Monroe County,DEATHS_2020,82
1099,AL,Monroe County,DEATHS_2021,366
1099,AL,Monroe County,DEATHS_2022,341
1099,AL,Monroe County,DEATHS_2023,319
1099,AL,Monroe County,NATURAL_CHG_2020,-41
1099,AL,Monroe County,NATURAL_CHG_2021,-149
1099,AL,Monroe County,NATURAL_CHG_2022,-108
1099,AL,Monroe County,NATURAL_CHG_2023,-88
1099,AL,Monroe County,INTERNATIONAL_MIG_2020,0
1099,AL,Monroe County,INTERNATIONAL_MIG_2021,0
1099,AL,Monroe County,INTERNATIONAL_MIG_2022,1
1099,AL,Monroe County,INTERNATIONAL_MIG_2023,1
1099,AL,Monroe County,DOMESTIC_MIG_2020,-26
1099,AL,Monroe County,DOMESTIC_MIG_2021,-20
1099,AL,Monroe County,DOMESTIC_MIG_2022,-21
1099,AL,Monroe County,DOMESTIC_MIG_2023,-98
1099,AL,Monroe County,NET_MIG_2020,-26
1099,AL,Monroe County,NET_MIG_2021,-20
1099,AL,Monroe County,NET_MIG_2022,-20
1099,AL,Monroe County,NET_MIG_2023,-97
1099,AL,Monroe County,RESIDUAL_2020,2
1099,AL,Monroe County,RESIDUAL_2021,13
1099,AL,Monroe County,RESIDUAL_2022,-10
1099,AL,Monroe County,RESIDUAL_2023,2
1099,AL,Monroe County,GQ_ESTIMATES_BASE_2020,193
1099,AL,Monroe County,GQ_ESTIMATES_2020,193
1099,AL,Monroe County,GQ_ESTIMATES_2021,193
1099,AL,Monroe County,GQ_ESTIMATES_2022,193
1099,AL,Monroe County,GQ_ESTIMATES_2023,193
1099,AL,Monroe County,R_BIRTH_2021,11.1
1099,AL,Monroe County,R_BIRTH_2022,12
1099,AL,Monroe County,R_BIRTH_2023,12
1099,AL,Monroe County,R_DEATH_2021,18.6
1099,AL,Monroe County,R_DEATH_2022,17.5
1099,AL,Monroe County,R_DEATH_2023,16.5
1099,AL,Monroe County,R_NATURAL_CHG_2021,-7.6
1099,AL,Monroe County,R_NATURAL_CHG_2022,-5.5
1099,AL,Monroe County,R_NATURAL_CHG_2023,-4.6
1099,AL,Monroe County,R_INTERNATIONAL_MIG_2021,0
1099,AL,Monroe County,R_INTERNATIONAL_MIG_2022,0.1
1099,AL,Monroe County,R_INTERNATIONAL_MIG_2023,0.1
1099,AL,Monroe County,R_DOMESTIC_MIG_2021,-1
1099,AL,Monroe County,R_DOMESTIC_MIG_2022,-1.1
1099,AL,Monroe County,R_DOMESTIC_MIG_2023,-5.1
1099,AL,Monroe County,R_NET_MIG_2021,-1
1099,AL,Monroe County,R_NET_MIG_2022,-1
1099,AL,Monroe County,R_NET_MIG_2023,-5
1129,AL,Washington County,Rural_Urban_Continuum_Code_2013,8
1129,AL,Washington County,Rural_Urban_Continuum_Code_2023,8
1129,AL,Washington County,Urban_Influence_2013,7
1129,AL,Washington County,Economic_typology_2015,3
1129,AL,Washington County,CENSUS_2020_POP,15388
1129,AL,Washington County,ESTIMATES_BASE_2020,15389
1129,AL,Washington County,POP_ESTIMATE_2020,15329
1129,AL,Washington County,POP_ESTIMATE_2021,15223
1129,AL,Washington County,POP_ESTIMATE_2022,15094
1129,AL,Washington County,POP_ESTIMATE_2023,15022
1129,AL,Washington County,N_POP_CHG_2020,-60
1129,AL,Washington County,N_POP_CHG_2021,-106
1129,AL,Washington County,N_POP_CHG_2022,-129
1129,AL,Washington County,N_POP_CHG_2023,-72
1129,AL,Washington County,BIRTHS_2020,48
1129,AL,Washington County,BIRTHS_2021,187
1129,AL,Washington County,BIRTHS_2022,190
1129,AL,Washington County,BIRTHS_2023,187
1129,AL,Washington County,DEATHS_2020,52
1129,AL,Washington County,DEATHS_2021,236
1129,AL,Washington County,DEATHS_2022,241
1129,AL,Washington County,DEATHS_2023,229
1129,AL,Washington County,NATURAL_CHG_2020,-4
1129,AL,Washington County,NATURAL_CHG_2021,-49
1129,AL,Washington County,NATURAL_CHG_2022,-51
1129,AL,Washington County,NATURAL_CHG_2023,-42
1129,AL,Washington County,INTERNATIONAL_MIG_2020,0
1129,AL,Washington County,INTERNATIONAL_MIG_2021,1
1129,AL,Washington County,INTERNATIONAL_MIG_2022,-1
1129,AL,Washington County,INTERNATIONAL_MIG_2023,-1
1129,AL,Washington County,DOMESTIC_MIG_2020,-51
1129,AL,Washington County,DOMESTIC_MIG_2021,-65
1129,AL,Washington County,DOMESTIC_MIG_2022,-75
1129,AL,Washington County,DOMESTIC_MIG_2023,-29
1129,AL,Washington County,NET_MIG_2020,-51
1129,AL,Washington County,NET_MIG_2021,-64
1129,AL,Washington County,NET_MIG_2022,-76
1129,AL,Washington County,NET_MIG_2023,-30
1129,AL,Washington County,RESIDUAL_2020,-5
1129,AL,Washington County,RESIDUAL_2021,7
1129,AL,Washington County,RESIDUAL_2022,-2
1129,AL,Washington County,RESIDUAL_2023,0
1129,AL,Washington County,GQ_ESTIMATES_BASE_2020,125
1129,AL,Washington County,GQ_ESTIMATES_2020,125
1129,AL,Washington County,GQ_ESTIMATES_2021,125
1129,AL,Washington County,GQ_ESTIMATES_2022,125
1129,AL,Washington County,GQ_ESTIMATES_2023,125
1129,AL,Washington County,R_BIRTH_2021,12.2
1129,AL,Washington County,R_BIRTH_2022,12.5
1129,AL,Washington County,R_BIRTH_2023,12.4
1129,AL,Washington County,R_DEATH_2021,15.4
1129,AL,Washington County,R_DEATH_2022,15.9
1129,AL,Washington County,R_DEATH_2023,15.2
1129,AL,Washington County,R_NATURAL_CHG_2021,-3.2
1129,AL,Washington County,R_NATURAL_CHG_2022,-3.4
1129,AL,Washington County,R_NATURAL_CHG_2023,-2.8
1129,AL,Washington County,R_INTERNATIONAL_MIG_2021,0.1
1129,AL,Washington County,R_INTERNATIONAL_MIG_2022,-0.1
1129,AL,Washington County,R_INTERNATIONAL_MIG_2023,-0.1
1129,AL,Washington County,R_DOMESTIC_MIG_2021,-4.3
1129,AL,Washington County,R_DOMESTIC_MIG_2022,-4.9
1129,AL,Washington County,R_DOMESTIC_MIG_2023,-1.9
1129,AL,Washington County,R_NET_MIG_2021,-4.2
1129,AL,Washington County,R_NET_MIG_2022,-5
1129,AL,Washington County,R_NET_MIG_2023,-2
